llh_GD_EXP: array([-192.47003953, -181.31777553, -179.8529972 , -204.28634399,
       -201.58991326, -197.9960815 , -195.94973944, -203.34522206,
       -179.98427742, -224.98407678, -190.83857095, -177.4452236 ,
       -168.36138563, -186.0619137 , -170.80028671, -169.04698048,
       -203.10362989, -173.41884126, -181.03128015, -187.32244031,
       -197.65704433, -202.53528064, -204.17320809, -200.17657793,
       -231.46536528, -201.44400183, -203.37385269, -203.00203722,
       -232.39419677, -222.85966066, 6569.11913156, 6542.03800344,
       6536.79494102, 6467.7348055 , 6570.33032576, 6538.98195638,
       6585.3086729 , 6569.12166328, 6579.88364622, 6553.88720816,
       -177.99627858, -170.2427095 , -174.13847074, -172.44194275,
       -181.34577239, -173.89866576, -170.5330008 , -173.88874779,
       -175.06595304, -168.79741796])
llh_GD_EXP_Renorm_alpha: array([  -264.88847355,   -256.39239733,   -214.59163101,   -277.70920823,
         -241.6801568 ,   -211.62662104,   -238.9754809 ,   -204.68299431,
         -204.17080362,   -269.7235162 ,   -199.20852457,   -206.69240554,
       -11654.72337816,   -235.65588083,   -267.02921837, -11619.5974744 ,
         -233.51190522,   -188.83242209,   -255.33682875,   -200.97620777,
        -8799.59825864,  -8729.08345693,   -282.71379427,   -207.64680138,
         -227.54691998,   -205.94334562,   -251.96369207,   -202.79479637,
         -307.27517865,   -297.98368846,   6567.84948674,   6556.08015894,
         6560.54966636,   6438.23085974,   6551.32498831,   6562.17030637,
         6560.41221686,   6557.56934989,   6567.45741463,   6557.59213648,
         -192.13550321,   -189.05396078,   -181.02311548,   -170.84592076,
         -195.8583442 ,   -210.87407561,   -195.19481997,   -209.89559923,
         -171.16218056,   -186.14494602])
llh_GD_EXP_Renorm_beta: array([  -194.93088315,   -184.07633239,   -188.3335654 ,   -215.63105583,
         -207.59082134,   -204.90413941,   -199.88300544,   -203.3471722 ,
         -185.14085461,   -250.88257656,   -188.26724241,   -181.8169305 ,
       -11716.10131446,   -191.39669773,   -172.55348714, -11716.10131446,
         -214.49119207,   -174.14752365,   -187.5143044 ,   -190.96701321,
        -9193.29514967,  -9127.17705117,   -205.2467308 ,   -201.73788604,
         -236.2088015 ,   -202.19031256,   -206.11909419,   -202.96796181,
         -252.67947498,   -234.23697974,   6567.60368988,   6556.07101643,
         6565.51219513,   6450.22680754,   6558.26720993,   6558.06502947,
         6561.14800755,   6556.31703113,   6567.6775285 ,   6554.33805884,
         -190.59786094,   -178.75308794,   -171.50078377,   -175.97036163,
         -171.17875546,   -177.10586417,   -174.49467957,   -183.67935192,
         -178.42366115,   -171.66384638])
llh_GD_EXP_Renorm_alphabeta: array([  -199.59165462,   -205.5299954 ,   -213.00373898,   -222.31810343,
         -233.82013056,   -247.88466313,   -184.22209888,   -185.90361693,
         -189.85632109,   -197.11088877,   -209.10950629,   -227.94685767,
         -185.56668662,   -184.1882928 ,   -184.15389146,   -185.94734934,
         -190.54997364,   -199.39694459,   -221.5544132 ,   -228.31033701,
         -235.98767595,   -244.67782147,   -254.47188065,   -265.45664308,
         -211.11864926,   -215.03441652,   -219.37202114,   -224.1673172 ,
         -229.45781159,   -235.2822632 ,   -205.77999743,   -206.68288639,
         -207.61347228,   -208.57243593,   -209.56047285,   -210.57829311,
         -203.44050813,   -207.55160567,   -212.28303929,   -217.7085184 ,
         -223.90814218,   -230.96736827,   -203.53399535,   -203.72214228,
         -203.91162039,   -204.10243714,   -204.29460002,   -204.48811655,
         -184.21706935,   -184.00396344,   -184.65812298,   -186.48906439,
         -189.9409336 ,   -195.58516946,   -253.35569328,   -255.89965741,
         -258.51569029,   -261.20497608,   -263.96865615,   -266.80782337,
         -189.58286663,   -190.97470471,   -192.44629351,   -194.00138368,
         -195.64394742,   -197.37818426,   -184.10104707,   -186.73589205,
         -189.75886616,   -193.21298742,   -197.14772946,   -201.61960775,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446,   -195.44153616,   -200.09726323,
         -205.44330402,   -211.56926889,   -218.57421483,   -226.56528834,
         -173.41554033,   -176.3925439 ,   -182.2220454 ,   -192.02001775,
         -207.51024018,   -231.34656461, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
         -216.86501038,   -219.34629946,   -221.9391914 ,   -224.6478945 ,
         -227.47668425,   -230.429894  ,   -172.89744494,   -172.55978615,
         -173.14374235,   -174.77692861,   -177.69664698,   -182.23592816,
         -192.55510594,   -198.72790047,   -206.24523839,   -215.36080761,
         -226.36554041,   -239.57891009,   -192.20643312,   -193.50519029,
         -194.86565863,   -196.29032782,   -197.78180517,   -199.3428168 ,
        -9193.29514967,  -9193.29514967,  -9161.51852405,  -9096.25963359,
        -9093.64929258,  -8930.78219137,  -9160.34918841,  -9164.02201058,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9093.88388353,
         -209.00252198,   -214.12848637,   -221.13718013,   -230.69738933,
         -243.58969728,   -260.65110893,   -202.35825992,   -203.04515626,
         -203.80266091,   -204.6355543 ,   -205.54940547,   -206.55067228,
         -234.84844669,   -233.5308508 ,   -232.25494063,   -231.01964897,
         -229.82391543,   -228.66668723,   -202.62876272,   -203.09744553,
         -203.5976153 ,   -204.13066438,   -204.69813556,   -205.301735  ,
         -209.0613333 ,   -212.77785226,   -217.47863299,   -223.42651263,
         -230.92840473,   -240.32225816,   -202.94296676,   -202.91805773,
         -202.89323453,   -202.86849698,   -202.84384489,   -202.81927808,
         -258.70543223,   -265.27610534,   -272.42109908,   -280.16859943,
         -288.54485265,   -297.57356949,   -240.31627273,   -247.26363583,
         -255.1658126 ,   -264.10870622,   -274.17542339,   -285.4438352 ,
         6567.64789086,   6567.68906113,   6567.72720177,   6567.76231376,
         6567.79439804,   6567.82345544,   6556.07232273,   6556.07362895,
         6556.0749351 ,   6556.07624117,   6556.07754717,   6556.07885309,
         6564.96991635,   6564.37253967,   6563.71981921,   6563.0114837 ,
         6562.24723531,   6561.4267481 ,   6448.56786023,   6446.89094363,
         6445.1958881 ,   6443.4825233 ,   6441.75067819,   6440.0001811 ,
         6557.39487021,   6556.48326205,   6555.53208658,   6554.54102437,
         6553.50973422,   6552.43785182,   6558.72080929,   6559.3532985 ,
         6559.96261501,   6560.54887069,   6561.11217163,   6561.65261842,
         6561.04526976,   6560.94174132,   6560.83742159,   6560.73230993,
         6560.6264057 ,   6560.51970823,   6556.50049677,   6556.6824376 ,
         6556.86285596,   6557.04175412,   6557.21913435,   6557.39499887,
         6567.82894852,   6567.91938084,   6567.94887494,   6567.91745013,
         6567.82509618,   6567.67177371,   6554.8315055 ,   6555.3153618 ,
         6555.78966752,   6556.25446116,   6556.70977999,   6557.15566012,
         -190.81355714,   -191.03057167,   -191.24890693,   -191.4685653 ,
         -191.68954921,   -191.91186104,   -179.94343926,   -181.2246845 ,
         -182.59855609,   -184.066755  ,   -185.63095519,   -187.29281009,
         -170.7355102 ,   -170.56672445,   -171.06259812,   -172.28949657,
         -174.31413306,   -177.20346535,   -174.93337736,   -173.97894815,
         -173.11893134,   -172.36488714,   -171.72786168,   -171.21827635,
         -170.55258104,   -171.05378369,   -172.83759024,   -176.05937005,
         -180.87360016,   -187.42732302,   -179.9911029 ,   -183.47535899,
         -187.5875222 ,   -192.35554037,   -197.80721376,   -203.97069441,
         -176.26765557,   -178.40878241,   -180.93455539,   -183.86088177,
         -187.20308975,   -190.97611886,   -186.45998095,   -189.54703686,
         -192.94951671,   -196.67646385,   -200.73702217,   -205.14037906,
         -177.04012457,   -175.73998678,   -174.54231488,   -173.46674462,
         -172.53268288,   -171.75869764,   -172.64314895,   -173.95656   ,
         -175.62179335,   -177.65639244,   -180.07750612,   -182.90170774])
max_EXP_Renorm: 6567.948874936104
llh_GD_PWL: array([-181.76150434, -183.95367594, -179.83670801, -181.47844893,
       -179.95532359, -181.03659724, -182.12361748, -179.93892814,
       -179.96502608, -180.84731183, -168.1781494 , -169.72891763,
       -168.64284894, -168.37213955, -167.6546107 , -172.34047115,
       -173.63585504, -169.18820768, -168.4642474 , -168.82497816,
       -197.24650702, -196.79188814, -200.44035364, -196.76835133,
       -196.46255831, -196.49027232, -196.7176754 , -196.19278938,
       -200.94538761, -196.594344  , 5182.28990982, 5369.9678125 ,
       4744.45194098, 5291.73504742, 5391.31176744, 5368.11728595,
       5100.29177251, 5228.84976866, 5378.37029132, 5340.41630183,
       -189.79482964, -195.94664238, -189.2904589 , -170.23929216,
       -172.72902405, -174.09670053, -170.02350654, -181.07171069,
       -170.71341198, -180.83362916])
llh_GD_PWL_Renorm_K: array([  -299.27177138, -10599.5356007 ,  -5326.40544289,   -322.3391943 ,
         -325.28549534,   -323.88411589, -10692.07115874,   -296.86684045,
         -257.36912955, -10787.59121546, -10802.82649658,   -264.76231322,
       -11366.43163228,   -257.40635009, -10675.1256776 , -10876.41311975,
         -249.65657312,   -347.83944802, -11395.32016579,   -234.60663608,
        -8519.90696394,   -358.64777488,   -252.8617481 ,  -9193.29514967,
         -269.83817233,  -8868.89648319,   -261.43492704,  -9130.43777561,
         -270.98446899,   -323.93274518,   1578.3911472 ,   6188.89476417,
         5812.85256441,   5790.32496377,   6373.00308569,   6520.28206777,
       -79643.13308679,  -1293.68292239,   6439.21617388,   6449.39580399,
         -215.46439062,   -238.36751346,   -210.32818946,   -199.65542197,
         -221.41278727,   -249.54280752,   -171.3183701 ,   -299.9123516 ,
         -214.00865721,   -238.67203265])
llh_GD_PWL_Renorm_c: array([ -341.58566319, -8073.78223695,  -591.03536288,  -390.34969891,
        -472.38794618,  -400.55904718, -7189.86639411,  -479.59174478,
        -466.34337581, -5072.58230981, -3010.21158463,  -328.57480564,
       -4777.83135604,  -482.5209121 , -8388.44088388, -7384.22355447,
        -305.51191535,  -462.56690052, -2676.44072371,  -425.23755284,
       -6014.53377563,  -477.4098523 ,  -308.88908879, -5435.93775504,
