llh_GD_EXP: array([ -89.80119174,  -85.32737922,  -85.70334291,  -88.30798011,
        -89.83476073,  -90.42606065,  -92.30410171,  -85.06438477,
        -87.34734318,  -86.73653179,  -84.6308226 ,  -95.23368035,
        -99.38691832,  -85.70219441,  -83.08940161,  -96.73426672,
        -90.63294288, -212.45077746,  -84.92356525,  -81.7233605 ,
        -96.365287  ,  -91.16916495,  -92.80617884,  -98.50245047,
       -107.66941042,  -94.52532132, -100.51291393, -100.59990971,
       -110.29479384,  -95.99298397,  460.02548533,  431.73110773,
        470.18264226,  459.85291715,  460.88527874,  456.9474172 ,
        449.68796062,  440.19045878,  465.67508555,  464.5339706 ,
         82.84484162,   81.7630184 ,   81.85680526,   81.38602377,
         69.22174558,   53.10655734,   84.73170601,   86.35505096,
         82.77974424,   64.97851761])
llh_GD_EXP_Renorm_alpha: array([ -91.59066625,  -90.23394401,  -89.61352414,  -92.45553409,
       -101.78318944,  -99.5176521 , -102.98037348,  -86.7422625 ,
        -92.54758624,  -90.00234493,  -87.79303692, -108.53634486,
       -104.10551503, -109.17632634,  -91.62123516, -105.87059161,
        -93.27105921,  -90.70872267, -103.46485796,  -87.2442387 ,
        -98.41757115,  -94.77938555, -103.9582091 , -136.93263929,
       -108.74944436, -114.10209987, -116.8575639 , -116.29028399,
       -120.33149442, -111.65484842,  464.68871342,  433.81575975,
        469.96831544,  466.00165915,  463.26513625,  458.3900356 ,
        451.86751723,  440.68857407,  465.69634364,  464.53604072,
         84.346269  ,   82.791765  ,   83.75502603,   82.61870274,
         81.82968921,   65.27459005,   84.17463978,   83.97070623,
         83.1925321 ,   72.16635765])
llh_GD_EXP_Renorm_beta: array([ -89.05588506,  -86.79313916,  -87.55721075,  -87.63813486,
        -91.11263371,  -92.79066887,  -93.51101557,  -86.81483746,
        -89.08840099,  -88.55719767,  -87.33371939, -100.95298652,
       -104.1695975 ,  -91.04207102,  -87.14838845, -102.77609277,
        -92.99048643, -108.62330098,  -89.56121426,  -87.22024128,
        -96.32586267,  -94.39594932,  -94.41028102, -101.53123824,
       -109.38601126,  -95.71295088, -103.21553924,  -98.57337483,
       -114.59275987,  -97.80267326,  467.44695815,  435.5722783 ,
        469.88699545,  465.15809864,  462.98119806,  460.48921265,
        449.04295928,  442.74063587,  465.07682922,  464.48842031,
         84.23430145,   80.18388051,   80.9855285 ,   80.32718547,
         72.4739905 ,   52.39851914,   83.7541492 ,   84.32321799,
         83.69334338,   63.33574793])
llh_GD_EXP_Renorm_alphabeta: array([ -89.35334491,  -89.67133009,  -90.01042293,  -90.37123803,
        -90.7544232 ,  -91.16066032,  -86.96276264,  -87.23114278,
        -87.60237105,  -88.0815576 ,  -88.67485695,  -89.38951604,
        -87.76968913,  -88.00797307,  -88.2727749 ,  -88.56486637,
        -88.88508031,  -89.23431256,  -88.05004981,  -88.54553331,
        -89.12905863,  -89.80571805,  -90.58126116,  -91.46213684,
        -92.15411429,  -93.33613076,  -94.66980162,  -96.16738901,
        -97.84229542,  -99.70903618,  -93.55825313,  -94.38513369,
        -95.27424613,  -96.22869664,  -97.25176029,  -98.34687798,
        -94.54167445,  -95.66900083,  -96.8990257 ,  -98.23817743,
        -99.69327063, -101.27149067,  -86.8016702 ,  -86.78943605,
        -86.77813491,  -86.76776682,  -86.75833188,  -86.74983033,
        -89.47452255,  -89.89443586,  -90.34938643,  -90.84070694,
        -91.36982039,  -91.93824289,  -88.73511248,  -88.9222477 ,
        -89.11877116,  -89.3248575 ,  -89.54068827,  -89.76645212,
        -87.38473645,  -87.44053703,  -87.50116206,  -87.56666136,
        -87.63709366,  -87.71252666, -101.88395756, -102.86230179,
       -103.8900015 , -104.96910767, -106.10173735, -107.29007025,
       -104.16043136, -104.15126905, -104.14211058, -104.13295595,
