llh_GD_EXP: array([ -499.39404703,  -492.34125953,  -484.74514027,  -511.66133706,
        -503.98733953,  -494.28428936,  -499.91548838,  -502.16177372,
        -488.53523369,  -558.50295084,  -481.84187955,  -474.23308817,
        -595.34662783,  -480.25165033,  -477.47687556,  -475.16495608,
        -496.84399283,  -522.65829771,  -475.53119349,  -513.41280361,
        -522.4793746 ,  -512.79842243,  -507.19912032,  -488.90590993,
        -509.67052075,  -516.38856499,  -518.22248823,  -500.82233363,
        -506.46677532,  -504.69536187, 12561.29565694,  8877.95123342,
       12656.57743975, 11505.32479518, 12210.17690968,  4152.19312533,
        9319.23193433, 12591.55872513, 12609.34496523, 12676.54373782,
        -434.7799201 ,  -436.2132331 ,  -426.82654697,  -426.36485512,
        -433.6068519 ,  -473.98379711,  -423.22083851,  -463.05838798,
        -433.13532061,  -451.10507034])
llh_GD_EXP_Renorm_alpha: array([ -578.78798658,  -537.77799088,  -514.42737451,  -505.7653347 ,
        -515.47347449,  -575.17014711,  -639.69948975,  -523.74420366,
        -569.53765552,  -570.54523598,  -489.18373018,  -487.21410173,
        -489.55596315,  -519.39952274,  -492.24090063,  -495.89195457,
        -486.76592309,  -591.96702977,  -535.15052916,  -546.81794952,
        -570.05844849,  -654.63482532,  -595.14740833,           -inf,
        -840.47536341,  -845.07474631,  -687.02881275,  -573.37332741,
        -777.94290577,  -509.58840634, 12585.34411971, 10408.80266894,
       12624.90774422, 11559.0697543 , 12261.49004986,  7102.14795884,
       10758.72313189, 12589.89002181, 12602.83224742, 12608.81319294,
        -470.11802117,  -525.30548664,  -460.01151776,  -668.54991795,
        -706.72225534,  -446.27755033,  -461.20380507,            nan,
        -596.58455858,  -438.15701648])
llh_GD_EXP_Renorm_beta: array([ -515.508263  ,  -512.40408646,  -505.67087031,  -505.65132008,
        -520.10396512,  -514.96421412,  -521.24941204,  -516.6473144 ,
        -506.80644338,  -566.06020982,  -488.69304578,  -487.58879287,
        -524.05803669,  -496.35474339,  -496.37857184,  -513.69774401,
        -488.589219  ,  -545.57037346,  -487.41098238,  -529.32927424,
        -541.25548684,  -508.22622748,  -518.601219  ,           -inf,
        -508.68922417,  -516.43034372,  -536.94102592,  -515.31473668,
        -507.94325599,  -509.09711532, 12565.04477155,  8347.81068657,
       12623.59505903, 11354.56948291, 12235.71174556,  9263.80911948,
        9010.13801979, 12572.53244586, 12590.97743411, 12608.54137663,
        -449.02311331,  -445.10589943,  -441.69539011,  -461.91664164,
        -504.27337322,  -468.98097719,  -439.86746445,            nan,
        -484.21409647,  -464.82750419])
llh_GD_EXP_Renorm_alphabeta: array([ -519.70117683,  -525.05865343,  -531.80746663,  -540.21302545,
        -550.58774641,  -563.30065787,  -514.48921106,  -516.98609366,
        -519.94943612,  -523.4396614 ,  -527.52363329,  -532.27555009,
        -505.57133709,  -505.7999783 ,  -506.40279018,  -507.45171946,
        -509.04729436,  -511.31945229,  -505.60175948,  -505.57330064,
        -505.56635435,  -505.581426  ,  -505.61912095,  -505.68014999,
        -519.36400822,  -518.65159746,  -517.96587147,  -517.30599421,
        -516.67115497,  -516.06056841,  -518.95608881,  -524.05803535,
        -530.48495046,  -538.48770033,  -548.36086834,  -560.4517241 ,
        -528.35665476,  -537.66861581,  -549.69630185,  -565.06337987,
        -584.53236275,  -609.0339209 ,  -517.50942598,  -518.41891248,
        -519.37763393,  -520.38750991,  -521.45052182,  -522.56871546,
        -508.78608686,  -512.08992541,  -517.17722208,  -524.63110562,
        -535.18254481,  -549.75672301,  -566.68496122,  -567.3149703 ,
        -567.9502755 ,  -568.59091554,  -569.23692942,  -569.88835638,
        -488.76067298,  -488.8291173 ,  -488.89838255,  -488.96847257,
        -489.03939123,  -489.11114244,  -486.65272046,  -486.00038567,
        -485.63425158,  -485.55997882,  -485.78743104,  -486.33170508,
        -516.24615712,  -509.64498664,  -504.06037773,  -499.34447284,
        -495.39382832,  -492.14325763,  -498.59613163,  -501.13195184,
        -503.99164305,  -507.20849505,  -510.81998266,  -514.86807526,
        -491.69514461,  -488.35099504,  -486.30340615,  -485.55355924,
        -486.16232669,  -488.29035952,  -510.46678805,  -507.49458745,
        -504.7605026 ,  -502.24678613,  -499.93852142,  -497.82348897,
        -488.27869927,  -487.98489344,  -487.70777689,  -487.44733092,
        -487.203543  ,  -486.9764069 ,  -550.87793123,  -556.578406  ,
        -562.6983983 ,  -569.2661958 ,  -576.31188774,  -583.86748318,
        -489.61691775,  -492.86331242,  -497.35895551,  -503.38881963,
        -511.33645566,  -521.70745094,  -531.53831456,  -533.83794634,
        -536.23156489,  -538.72268148,  -541.31492698,  -544.01205569,
        -544.50326749,  -548.0069433 ,  -551.7849768 ,  -555.85716255,
        -560.24471666,  -564.97036785,  -510.35015995,  -515.06605849,
        -523.51755683,  -537.65997785,  -560.59973474,  -597.15732357,
        -523.31083214,  -529.39041094,  -537.1695719 ,  -547.05932672,
        -559.57084956,  -575.33885026,           -inf,           -inf,
                 -inf,           -inf,           -inf,           -inf,
        -512.50252472,  -520.8784415 ,  -536.69289792,  -565.05337104,
        -614.63168203,  -699.49371613,  -509.24312908,  -508.26475103,
        -513.79745778,  -530.26012255,  -569.53137136,  -657.61967433,
        -546.72526736,  -559.09324024,  -574.66770235,  -594.21753179,
        -618.68145395,  -649.18313783,  -510.06740881,  -508.0047825 ,
        -508.8920356 ,  -513.23134458,  -522.6933288 ,  -540.70130053,
        -509.56002255,  -515.02552899,  -526.47956989,  -548.13878479,
        -587.493429  ,  -657.36361214,  -509.16156037,  -509.22789458,
        -509.29613195,  -509.36628688,  -509.43837411,  -509.51240877,
       12568.20489388, 12571.27695466, 12574.2617851 , 12577.16017869,
       12579.97289177, 12582.70064416,  8651.58349422,  8955.03461743,
        9256.09743823,  9553.18227292,  9845.108048  , 10130.78420576,
       12623.79664881, 12623.99354837, 12624.18575923, 12624.37328284,
       12624.55612062, 12624.73427397, 11385.13904884, 11415.26420432,
       11444.93997079, 11474.16194482, 11502.92630175, 11531.22979543,
       12239.47190991, 12243.20599766, 12246.91414508, 12250.59648824,
       12254.25316303, 12257.88430509,  8951.80280252,  8637.25549112,
        8322.47785599,  8009.99800264,  7701.95164604,  7399.45043653,
        9273.49045268,  9533.72529404,  9790.05480897, 10041.76165254,
       10287.98682608, 10527.52936555, 12575.22431691, 12577.84454824,
       12580.39370513, 12582.87232769, 12585.28093127, 12587.62000692,
