llh_GD_EXP: array([-177.68484516, -180.55708869, -177.40528997, -177.61905699,
       -191.83209211, -191.91050616, -177.58289452, -175.83479839,
       -186.17505475, -177.70854527, -164.38723918, -167.42340191,
       -166.86776663, -185.83188165, -185.47055879, -166.07998169,
       -170.85031915, -166.78790325, -166.7436957 , -167.77086265,
       -195.37222771,  379.02156649, -196.87200239, -192.50345717,
       -193.11693812, -195.07912456, -196.61441984, -193.2824654 ,
       -200.90488656, -192.47701548, 6588.96064455, 6567.84460546,
       6585.49627048, 6555.56863717, 6579.66133105, 6571.87157907,
       6589.02961083, 6584.81384991, 6593.5217001 , 6587.84832242,
       -168.24551581, -168.71822538, -171.21063272, -176.84108177,
       -169.43180747, -176.04563725, -170.0563173 , -170.78279625,
       -176.43880306, -166.83715568])
llh_GD_EXP_Renorm_alpha: array([  -223.87183156,   -224.36087411,   -208.3490574 ,   -235.58820636,
         -231.14397971,   -198.81827513,   -219.98791492,   -183.8514263 ,
         -217.3029871 ,   -183.30519303,   -170.59325801,   -183.75747661,
       -11716.09666672,   -224.98369662,   -202.53738911, -11654.15447701,
         -179.91792002, -11716.09666672, -11716.09666672,   -177.34532419,
         -206.15307713,   -260.24579827,   -239.42656349,  -9035.31654134,
        -9161.48092227,   -209.86408107,   -241.06191257,   -195.90164168,
         -206.74868193,  -8968.20585224,   6564.22028874,   6537.07445197,
         6553.55712751,   6521.04091037,   6560.19572516,   6558.30364511,
         6560.78000703,   6561.03150224,   6563.56139969,   6555.9168312 ,
         -185.20476089,   -185.35291939,   -180.34416355,   -170.61012796,
         -192.43030238,   -204.32839575,   -195.63383084,   -197.19295058,
         -170.79347786,   -181.83980006])
llh_GD_EXP_Renorm_beta: array([  -194.32360649,   -184.45750673,   -182.55548993,   -214.53541106,
         -203.78499273,   -195.32285778,   -183.91091009,   -181.14703923,
         -190.69608701,   -180.99344576,   -171.47590301,   -170.5410311 ,
       -11649.78257757,   -195.72363935,   -191.64185877, -11682.8596282 ,
         -174.59820841, -11353.85633966, -11650.29802843,   -171.6227912 ,
         -197.86819731,   -287.10696986,   -202.12504708,  -9160.2903067 ,
        -9028.83209085,   -196.50036885,   -200.36681253,   -195.41927948,
         -203.69829952,  -9193.28264942,   6566.87879856,   6543.82931585,
         6557.49775152,   6530.63464485,   6561.28334225,   6565.70468134,
         6563.43166181,   6564.88277842,   6565.88014785,   6559.98474166,
         -175.60551096,   -176.45518421,   -170.4628027 ,   -175.98668289,
         -175.11921938,   -170.76460407,   -176.59931642,   -175.72517155,
         -173.0137179 ,   -172.54160175])
llh_GD_EXP_Renorm_alphabeta: array([  -186.46789368,   -182.41816461,   -180.91622754,   -182.08457506,
         -187.49016287,   -200.00616522,   -186.79836798,   -189.9629027 ,
         -194.10556253,   -199.40562275,   -206.06895413,   -214.3183678 ,
         -181.25077714,   -180.9136232 ,   -181.72945185,   -184.12762851,
         -188.75629938,   -196.46383882,   -194.84577246,   -185.49401327,
         -181.5092843 ,   -181.30151646,   -186.54290552,   -202.05418342,
         -206.79249943,   -210.07714031,   -213.65469056,   -217.53974925,
         -221.74471946,   -226.27839389,   -195.78989864,   -196.2674343 ,
         -196.75562683,   -197.25464027,   -197.76464061,   -198.28579568,
         -181.71541221,   -180.90163693,   -181.63891085,   -184.5892713 ,
         -190.86054157,   -201.98300282,   -180.94477685,   -180.90321351,
         -181.03755289,   -181.36919205,   -181.92562352,   -182.74015188,
