llh_GD_EXP: array([-83.90284564, -83.85491082, -83.86238457, -83.85491233,
       -88.58407869, -83.85496432, -84.62650041, -84.1987617 ,
       -83.85491078, -88.41871984, -79.78850242, -76.93047012,
       -78.9650578 , -70.88059995, -78.80681888, -74.3804705 ,
       -76.57706814, -76.23397975, -65.27792657, -79.47994639,
       -88.74371392, -87.96710094, -89.36657178, -79.92781495,
       -88.82776597, -81.61786529, -85.2341572 , -81.34116865,
       -83.79559525, -82.92512721, 470.66918883, 469.04292491,
       470.6688907 , 470.66918859, 470.66917261, 470.66892257,
       470.66821579, 470.61844789, 470.52136243, 470.66911403,
        85.76156746,  86.36856023,  86.36679312,  86.36852496,
        86.36855374,  86.30120464,  86.36856328,  86.36856334,
        85.34656169,  84.45961407])
llh_GD_EXP_Renorm_alpha: array([  -86.84804024,   -86.71689335,   -86.72555923,   -86.71692151,
       -5245.07923188,   -86.71739428,   -86.86747965,   -87.58220172,
         -86.71691203,  -111.18918939,   -87.16794255, -5865.86746966,
       -6132.79119773, -5085.49351514, -6132.73988871, -5673.12654084,
       -5394.79147782, -5831.4050197 , -3631.40899222,   -87.65780106,
         -98.46499699,  -201.64760804, -5228.35046246, -4697.49945727,
       -5228.35046246, -4804.32831535, -5228.35046246, -4903.74373402,
       -5163.55445438, -5129.04060273,   469.89309352,   468.93656987,
         469.88643718,   469.89310671,   469.89217125,   469.89422362,
         469.89022318,   469.74001304,   469.49655162,   469.88793248,
          83.81291024,    83.80465546,    83.78444903,    83.79939374,
          83.80104767,    84.05435266,    83.8063009 ,    83.80507437,
          83.43307579,    84.34012426])
llh_GD_EXP_Renorm_beta: array([  -87.32403274,   -87.78273137,   -87.63214349,   -87.78498509,
       -5382.52006438,   -87.78542728,   -93.42684462,   -86.8705366 ,
         -87.78255041,   -90.30481437,  -109.89994005, -6165.32751014,
       -6165.32751014, -5967.3826432 , -6165.32751014, -6165.32751014,
       -6165.32751014, -6132.84963876, -5831.07806897,  -107.18297946,
        -102.042753  ,  -147.49413496, -5228.35046246, -5163.53509575,
       -5228.35046246, -5196.49381543, -5228.35046246, -5228.35046246,
       -5228.35046246, -5197.37996936,   469.96440813,   468.30120623,
         469.96213623,   469.96451426,   469.96439687,   469.9638733 ,
         469.96521309,   469.92909478,   469.79404711,   469.9634017 ,
          84.32941891,    84.25175963,    84.23030468,    84.24850781,
          84.25108678,    84.31833057,    84.25291835,    84.25246205,
