llh_GD_EXP: array([ -91.08335606,  -88.27549866,  -85.61921262,  -98.50221109,
        -86.14812101,  -87.64975847,  -90.12964156,  -97.55796308,
        -86.29459484,  -86.54328535,  -81.3979618 ,  -89.6707081 ,
        -91.57155339,  -81.36232062,  -79.50000667,  -91.68488782,
        -92.54056399,  -87.85324928,  -79.14582756,  -80.25448412,
        -96.72723097,  -90.43764584,  -91.22188928,  -96.49787849,
       -105.25106567,  -92.13232003,  -95.54764334,  -97.03474704,
       -101.53088706,  -96.20611401,  461.26340641,  395.38461745,
        469.91778691,  464.33897304,  445.96480164,  452.38895293,
        448.82466571,  443.24840706,  389.3190163 ,  469.38504878,
         67.00013274,   78.74077523,   58.69829362,   81.27271956,
         78.29446309,   60.30651977,   84.97422237,   86.48304834,
          3.47764496,   39.76840225])
llh_GD_EXP_Renorm_alpha: array([ -90.22148344,  -88.85872702,  -90.28303704, -101.56189261,
        -92.80596445,  -95.54028135, -102.3054523 ,  -96.83535433,
        -91.92066902,  -87.73959179,  -87.88830488, -107.6720284 ,
       -101.27049925,  -90.6171497 ,  -85.86290907,  -98.57008596,
        -98.93261896,  -85.90144108,  -92.25004918,  -85.84858026,
        -97.39261779,  -94.58320537,  -96.07780286, -113.99874388,
       -107.53143581, -108.29030761,  -99.22014727, -112.08870337,
       -101.5331503 , -106.55134521,  467.11883436,  405.82678198,
        469.82599441,  467.75680847,  448.14001367,  452.55742115,
        452.65795307,  449.10227552,  392.16591666,  470.0973108 ,
         83.25462386,   81.47620006,   63.9303451 ,   81.39165877,
         82.11146841,   70.00469204,   84.43720679,   84.30457735,
          6.40675452,   46.3793267 ])
llh_GD_EXP_Renorm_beta: array([ -90.89585828,  -89.05284932,  -87.00312989, -100.49463218,
        -86.70505028,  -89.24964776,  -90.21264093,  -99.52502747,
        -87.83792892,  -93.18387123,  -89.90656664,  -93.76723246,
        -95.14107087,  -86.43589512,  -87.6777237 ,  -95.57034523,
        -94.7676595 ,  -85.84488219,  -89.56577222,  -86.10590788,
        -97.31477515,  -94.29845589,  -94.18986122, -102.51548403,
       -105.30858487,  -94.36794465, -105.62942032,  -97.14706834,
        -99.04480729,  -98.34687699,  466.53809876,  401.17014525,
        470.03243089,  468.46534151,  453.32587284,  451.45184675,
        445.54360012,  444.89205361,  383.28793263,  470.08760571,
         75.92980612,   80.82012835,   53.93932621,   79.57719813,
         77.52276095,   57.07172907,   84.14325292,   84.74641189,
         -2.38470871,   39.96967031])
llh_GD_EXP_Renorm_alphabeta: array([-9.08317231e+01, -9.07681618e+01, -9.07051714e+01, -9.06427494e+01,
       -9.05808930e+01, -9.05195995e+01, -9.04588663e+01, -9.03986907e+01,
       -9.03390701e+01, -9.02800018e+01, -8.90348330e+01, -8.90168909e+01,
       -8.89990227e+01, -8.89812284e+01, -8.89635079e+01, -8.89458610e+01,
       -8.89282877e+01, -8.89107877e+01, -8.88933610e+01, -8.88760075e+01,
       -8.71627553e+01, -8.73478283e+01, -8.75589746e+01, -8.77968820e+01,
       -8.80623019e+01, -8.83560502e+01, -8.86790091e+01, -8.90321293e+01,
       -8.94164319e+01, -8.98330112e+01, -1.00589377e+02, -1.00684573e+02,
       -1.00780222e+02, -1.00876324e+02, -1.00972883e+02, -1.01069898e+02,
       -1.01167373e+02, -1.01265308e+02, -1.01363705e+02, -1.01462566e+02,
       -8.68771356e+01, -8.71157550e+01, -8.74232769e+01, -8.78025276e+01,
       -8.82567994e+01, -8.87898655e+01, -8.94060014e+01, -9.01100130e+01,
       -9.09072670e+01, -9.18037235e+01, -8.96440408e+01, -9.00700491e+01,
       -9.05288138e+01, -9.10215496e+01, -9.15495471e+01, -9.21141746e+01,
       -9.27168799e+01, -9.33591918e+01, -9.40427207e+01, -9.47691591e+01,
       -9.08903040e+01, -9.16385617e+01, -9.24613361e+01, -9.33628743e+01,
       -9.43477562e+01, -9.54208963e+01, -9.65875431e+01, -9.78532735e+01,
       -9.92239841e+01, -1.00705879e+02, -9.92663863e+01, -9.90105992e+01,
       -9.87576554e+01, -9.85075449e+01, -9.82602580e+01, -9.80157856e+01,
       -9.77741190e+01, -9.75352501e+01, -9.72991711e+01, -9.70658749e+01,
       -8.80812961e+01, -8.83479619e+01, -8.86385835e+01, -8.89538640e+01,
       -8.92945537e+01, -8.96614521e+01, -9.00554088e+01, -9.04773257e+01,
       -9.09281581e+01, -9.14089168e+01, -9.24871487e+01, -9.18324027e+01,
       -9.12192228e+01, -9.06471300e+01, -9.01155739e+01, -8.96239357e+01,
       -8.91715369e+01, -8.87576541e+01, -8.83815370e+01, -8.80424295e+01,
       -8.96875373e+01, -8.94760202e+01, -8.92718770e+01, -8.90749717e+01,
       -8.88851703e+01, -8.87023409e+01, -8.85263537e+01, -8.83570811e+01,
       -8.81943975e+01, -8.80381793e+01, -9.46329592e+01, -9.55650301e+01,
       -9.65673870e+01, -9.76442192e+01, -9.87999726e+01, -1.00039352e+02,
       -1.01367316e+02, -1.02789063e+02, -1.04310008e+02, -1.05935748e+02,
       -9.56065123e+01, -9.60887745e+01, -9.65883398e+01, -9.71057053e+01,
       -9.76413825e+01, -9.81958978e+01, -9.87697924e+01, -9.93636223e+01,
       -9.99779580e+01, -1.00613384e+02, -8.66357018e+01, -8.68659102e+01,
       -8.71279374e+01, -8.74234564e+01, -8.77543815e+01, -8.81228522e+01,
       -8.85312173e+01, -8.89820193e+01, -8.94779822e+01, -9.00220031e+01,
       -8.73812523e+01, -8.71145105e+01, -8.68762374e+01, -8.66652268e+01,
       -8.64803294e+01, -8.63204554e+01, -8.61845777e+01, -8.60717354e+01,
       -8.59810390e+01, -8.59116745e+01, -9.58188588e+01, -9.60719978e+01,
       -9.63298310e+01, -9.65924282e+01, -9.68598602e+01, -9.71321989e+01,
       -9.74095172e+01, -9.76918894e+01, -9.79793905e+01, -9.82720969e+01,
       -9.51028884e+01, -9.54464312e+01, -9.57984103e+01, -9.61589478e+01,
       -9.65281665e+01, -9.69061887e+01, -9.72931368e+01, -9.76891327e+01,
       -9.80942980e+01, -9.85087534e+01, -8.58484972e+01, -8.58524143e+01,
       -8.58566343e+01, -8.58611586e+01, -8.58659880e+01, -8.58711239e+01,
       -8.58765674e+01, -8.58823196e+01, -8.58883818e+01, -8.58947552e+01,
       -8.79936518e+01, -8.69023549e+01, -8.62182899e+01, -8.58806538e+01,
       -8.58442140e+01, -8.60835002e+01, -8.65969877e+01, -8.74094845e+01,
       -8.85713347e+01, -9.01547535e+01, -8.60418675e+01, -8.59864763e+01,
       -8.59395343e+01, -8.59008541e+01, -8.58702614e+01, -8.58475957e+01,
       -8.58327108e+01, -8.58254750e+01, -8.58257721e+01, -8.58335019e+01,
       -9.73218091e+01, -9.73288516e+01, -9.73359026e+01, -9.73429621e+01,
       -9.73500301e+01, -9.73571067e+01, -9.73641918e+01, -9.73712855e+01,
       -9.73783877e+01, -9.73854985e+01, -9.42283265e+01, -9.41780580e+01,
       -9.41473561e+01, -9.41359671e+01, -9.41436748e+01, -9.41702992e+01,
       -9.42156943e+01, -9.42797473e+01, -9.43623775e+01, -9.44635361e+01,
       -9.41426882e+01, -9.41402996e+01, -9.41819946e+01, -9.42672597e+01,
