llh_GD_EXP: array([-11.48251652, -11.07369654, -10.59602008, -10.74354747,
       -10.24951798, -10.89917384, -10.82228648, -11.6604933 ,
       -10.96348684, -10.69972977, -10.45838532, -13.72737518,
       -13.94113651, -12.27505397, -11.56656811, -10.42323251,
       -10.56737507,  -9.39892059, -10.3510522 ,  -9.12206563,
       -11.53542004, -11.13889895, -10.90475338, -11.44270795,
       -12.13130828, -10.36446348, -11.1105627 , -12.61679209,
       -12.08149097, -11.30577619,  -0.56192641,  -0.76589287,
        -0.30591056,  -0.92887562,   0.31464762,  -1.02695839,
        -0.55067623,  -0.84754496,  -1.09629948,   0.10651727,
        -9.96013395, -10.03427658, -10.35024561, -10.14654029,
       -10.17245979, -10.58003693, -10.05542163, -10.23682791,
       -10.7440133 , -10.103193  ])
llh_GD_EXP_Renorm_alpha: array([ -14.25440672,  -13.94607368,  -14.84617248, -362.81004327,
       -362.81004327,  -13.41655146,  -13.34946934,  -14.01716385,
        -20.94478093,  -13.3840923 ,  -14.94337129,  -14.1131923 ,
        -14.44583704,  -17.19220791,  -16.79646464, -255.00212147,
        -14.06465876, -255.00212147, -255.00212147, -190.31577093,
        -16.8887908 ,  -15.33586854, -398.79227237, -398.79227237,
        -19.78210018, -398.79227237,  -15.15464475,  -15.23161165,
        -15.16736069,  -15.38101757,   -5.76355857,   -2.6793686 ,
         -3.11630846,   -2.68474652,  -12.71516133,   -2.66540015,
         -3.08397173,   -2.57790531,   -2.66231505,   -7.70920963,
        -13.73984352,  -12.5783497 ,  -13.00464036,  -15.04554105,
        -12.98270541,  -14.82103857, -219.09401308,  -12.95499207,
        -12.57839699,  -13.57883063])
llh_GD_EXP_Renorm_beta: array([ -26.63304239,  -13.37563884,  -18.98026128, -135.19071508,
       -362.81004327,  -13.36797581,  -13.57318714,  -13.44856572,
        -13.79176253,  -13.81147935,  -18.38350654,  -14.03065669,
        -15.5451312 ,  -15.10656008,  -14.26102954,  -60.5795874 ,
        -17.28265368, -255.00212147,  -60.54684967, -255.00212147,
        -15.84327002,  -20.35241217, -366.17003009, -303.75057436,
        -22.04428083, -398.79227237,  -22.22243751,  -15.15925281,
        -15.49302563,  -17.43000224,   -2.75490991,   -2.72543431,
         -2.70873972,   -2.59356942,   -3.77887331,   -2.61613319,
         -2.62313055,   -2.61945214,   -2.57364895,   -3.25077928,
        -12.71508958,  -14.03944868,  -13.15091145,  -12.61489534,
        -12.63348904,  -13.1502655 ,  -20.46101282,  -12.83386248,
        -12.58252829,  -14.48076346])
llh_GD_EXP_Renorm_alphabeta: array([ -25.90119497,  -24.27976427,  -21.35677944,  -17.49133342,
        -13.43669142,  -13.52461872,  -13.63913088,  -13.77980763,
        -18.0721918 ,  -17.17921186,  -16.32671379,  -15.54070832,
       -264.30329706, -298.8940193 , -330.89246963, -362.81004327,
       -362.81004327, -362.81004327, -362.81004327, -362.81004327,
        -13.37599863,  -13.38486851,  -13.39458459,  -13.40514591,
        -13.50734465,  -13.45198815,  -13.4071889 ,  -13.37300184,
        -13.52323748,  -13.61698549,  -13.73019696,  -13.86337728,
        -14.71703298,  -16.04544139,  -17.63300358,  -19.31586944,
