llh_GD_EXP: array([ -91.08335606,  -88.27549866,  -85.61921262,  -98.50221109,
        -86.14812101,  -87.64975847,  -90.12964156,  -97.55796308,
        -86.29459484,  -86.54328535,  -81.3979618 ,  -89.6707081 ,
        -91.57155339,  -81.36232062,  -79.50000667,  -91.68488782,
        -92.54056399,  -87.85324928,  -79.14582756,  -80.25448412,
        -96.72723097,  -90.43764584,  -91.22188928,  -96.49787849,
       -105.25106567,  -92.13232003,  -95.54764334,  -97.03474704,
       -101.53088706,  -96.20611401,  461.26340641,  395.38461745,
        469.91778691,  464.33897304,  445.96480164,  452.38895293,
        448.82466571,  443.24840706,  389.3190163 ,  469.38504878,
         67.00013274,   78.74077523,   58.69829362,   81.27271956,
         78.29446309,   60.30651977,   84.97422237,   86.48304834,
          3.47764496,   39.76840225])
llh_GD_EXP_Renorm_alpha: array([ -90.22148344,  -88.85872702,  -90.28303704, -101.56189261,
        -92.80596445,  -95.54028135, -102.3054523 ,  -96.83535433,
        -91.92066902,  -87.73959179,  -87.88830488, -107.6720284 ,
       -101.27049925,  -90.6171497 ,  -85.86290907,  -98.57008596,
        -98.93261896,  -85.90144108,  -92.25004918,  -85.84858026,
        -97.39261779,  -94.58320537,  -96.07780286, -113.99874388,
       -107.53143581, -108.29030761,  -99.22014727, -112.08870337,
       -101.5331503 , -106.55134521,  467.11883436,  405.82678198,
        469.82599441,  467.75680847,  448.14001367,  452.55742115,
        452.65795307,  449.10227552,  392.16591666,  470.0973108 ,
         83.25462386,   81.47620006,   63.9303451 ,   81.39165877,
         82.11146841,   70.00469204,   84.43720679,   84.30457735,
          6.40675452,   46.3793267 ])
llh_GD_EXP_Renorm_beta: array([ -90.89585828,  -89.05284932,  -87.00312989, -100.49463218,
        -86.70505028,  -89.24964776,  -90.21264093,  -99.52502747,
        -87.83792892,  -93.18387123,  -89.90656664,  -93.76723246,
        -95.14107087,  -86.43589512,  -87.6777237 ,  -95.57034523,
        -94.7676595 ,  -85.84488219,  -89.56577222,  -86.10590788,
        -97.31477515,  -94.29845589,  -94.18986122, -102.51548403,
       -105.30858487,  -94.36794465, -105.62942032,  -97.14706834,
        -99.04480729,  -98.34687699,  466.53809876,  401.17014525,
        470.03243089,  468.46534151,  453.32587284,  451.45184675,
        445.54360012,  444.89205361,  383.28793263,  470.08760571,
         75.92980612,   80.82012835,   53.93932621,   79.57719813,
         77.52276095,   57.07172907,   84.14325292,   84.74641189,
         -2.38470871,   39.96967031])
llh_GD_EXP_Renorm_alphabeta: array([ -90.75551811,  -90.61793913,  -90.48309251,  -90.35094991,
        -89.01331131,  -88.97413136,  -88.93530819,  -88.8968405 ,
        -87.3879506 ,  -87.89970427,  -88.54626098,  -89.33702535,
       -100.70366662, -100.91489292, -101.12832799, -101.34398885,
        -87.17166335,  -87.97503351,  -89.14928334,  -90.74007946,
        -90.15914369,  -91.22844237,  -92.47113245,  -93.90263753,
        -91.79702412,  -93.74655812,  -96.1093139 ,  -98.94115008,
        -98.95978328,  -98.40829184,  -97.87044943,  -97.34616408,
        -88.4041479 ,  -89.0870471 ,  -89.89452261,  -90.83563065,
        -91.70645576,  -90.42967634,  -89.34783321,  -88.45377555,
        -89.434606  ,  -88.99820609,  -88.59593574,  -88.22641309,
        -95.75974814,  -98.09679229, -100.82517281, -103.99761655,
        -96.18728759,  -97.31774968,  -98.53787383,  -99.8534225 ,
        -86.91572016,  -87.55146276,  -88.36292541,  -89.37504014,
        -87.06461781,  -86.58819661,  -86.23611224,  -85.99744681,
        -96.12318671,  -96.69881684,  -97.29798759,  -97.9214763 ,
        -95.51614823,  -96.30558672,  -97.13727863,  -98.01252554,
        -85.85323401,  -85.86305365,  -85.87435302,  -85.88714453,
        -86.73510498,  -85.83185227,  -86.35769799,  -88.30782852,
        -85.97641816,  -85.8876558 ,  -85.83773984,  -85.82511509,
        -97.33026108,  -97.34578827,  -97.36135675,  -97.37696657,
        -94.17036093,  -94.13676944,  -94.19529168,  -94.34436811,
        -94.145131  ,  -94.31348438,  -94.69094012,  -95.27759335,
        -95.8357941 ,  -94.14315001,  -96.13945124, -102.03666778,
       -105.7296881 , -106.16221661, -106.60647407, -107.06277321,
        -94.24741468,  -95.42790205,  -97.94470379, -102.04116071,
        -98.39052261,  -94.95048979,  -94.16220779,  -95.56702417,
        -98.91889372, -101.18589119, -104.04129471, -107.61722805,
        -99.49332289,  -99.96550601, -100.46222716, -100.98443318,
        -99.5616847 , -100.96560288, -102.57994989, -104.43119252,
        466.65584744,  466.77279663,  466.88894504,  467.00429137,
        402.09869537,  403.02869304,  403.96008516,  404.89280691,
        469.99148228,  469.95036423,  469.90907684,  469.8676202 ,
        468.32650795,  468.18623511,  468.04452573,  467.90138259,
        452.32519623,  451.30584244,  450.26823202,  449.21280347,
        451.67471468,  451.89671041,  452.11782959,  452.33806793,
        447.02739773,  448.48187862,  449.9058662 ,  451.29824361,
        445.75313175,  446.60492349,  447.44719514,  448.27971942,
        385.0589671 ,  386.83124043,  388.60586483,  390.38381451,
        470.0895475 ,  470.09148891,  470.09342993,  470.09537056,
         77.80423441,   79.48847446,   80.968934  ,   82.22996021,
         80.95555688,   81.0888938 ,   81.22012367,   81.34923097,
         56.10451577,   58.18245505,   60.17703019,   62.0918932 ,
         79.96703303,   80.3436497 ,   80.7067982 ,   81.056222  ,
         78.59349817,   79.5911212 ,   80.51238041,   81.35374482,
         59.97097311,   62.70538401,   65.2845295 ,   67.71594636,
         84.209561  ,   84.27213562,   84.33095145,   84.38598343,
         84.73193795,   84.68094928,   84.59299398,   84.46766011,
         -0.59551371,    1.1789027 ,    2.93785406,    4.68068134,
         41.30183714,   42.60860624,   43.89024149,   45.14703944])
max_EXP_Renorm: 470.09731080278374
llh_GD_PWL: array([-94.60956561, 213.10879901,          nan, -88.33311972,
       -87.40147856, -88.89134533, -87.70410663,          nan,
       -88.70790909, -99.66709937,          nan,          nan,
                nan, -83.63446263, -81.33887113,          nan,
                nan,          nan, -79.68524446,          nan,
                nan, -94.02787025,          nan,          nan,
       -95.97041354, -97.52614721, -94.78505526, -93.56896026,
       -91.87484348,          nan,          nan, 389.92320224,
                nan,          nan,          nan,          nan,
                nan,          nan,          nan,          nan,
       109.85468136,          nan,  61.21774486,  65.41050637,
        24.73521879,  34.6240411 ,  70.17173873,  30.50905488,
        11.97237113,  44.59685961])
llh_GD_PWL_Renorm_K: array([-1.47878231e+02, -6.15807853e+01,             nan, -2.03689412e+03,
       -2.58862478e+02, -5.44457085e+03, -9.81303111e+02,             nan,
       -1.05587441e+02, -2.01147692e+02,             nan,             nan,
                   nan, -2.14760628e+02, -1.03078208e+02,             nan,
                   nan,             nan, -1.06359930e+02,             nan,
                   nan, -1.27126260e+02,             nan,             nan,
       -1.85492332e+02, -1.26129042e+02, -4.37840568e+02, -1.50606440e+02,
       -1.23899519e+02,             nan,             nan, -4.69291651e+02,
                   nan,             nan,             nan,             nan,
                   nan,             nan,             nan,             nan,
        2.22769117e+02,             nan,  7.34944606e+01,  8.28289118e+01,
       -1.67346753e+00, -4.22238105e+00,  6.82894042e+01,  7.40691142e+01,
        5.62339381e+01,  7.83115021e+01])
