llh_GD_EXP: array([  32.53323952,   34.00329026,   27.55371325,   32.09727093,
         37.47004051,   37.23044264,   42.08749203,   37.69625537,
         35.64753854,   30.23058914,   38.3275244 ,   39.36112584,
         38.50610316,   14.6168858 ,   23.90454448,   41.31135892,
         41.09979431,   36.26787383,   33.13546353,   39.01418396,
         59.0157086 ,   59.1357472 ,   63.6359    ,   57.75413994,
         63.89258692,   58.82029981,   59.66874655,   60.83805911,
         64.40364735,   60.4305214 , 7491.88659145,  328.77605104,
       7541.95000288, 7569.44326227, 7432.18864398, 7068.69596326,
       7567.33963767, 7578.34844162, 7559.47991574, 7558.33816223,
       1351.5177361 , 1285.45440192, 1363.01307859, 1332.66117061,
       1349.8282917 , 1322.0885422 , 1344.27522105, 1373.06856243,
       1336.24836268, 1371.19627579])
llh_GD_EXP_Renorm_alpha: array([  34.43736198,   36.26427848,   34.59703842,   35.64585836,
         37.56993036,   36.53510604,   31.54139431,   37.12263601,
         32.69146407,   32.6582531 ,   37.34437053,   37.11036356,
         36.50392955,  -47.34532737,   31.05119494,   37.03407141,
         35.84486887,   35.73972537,   36.14708828,   37.37781132,
         59.10850052,   58.19268954,   50.5013101 ,   56.00978205,
         62.18807752,   62.22533754,   63.09032718,   58.00051944,
         63.00996658,   59.24820172, 7529.83691863, 3604.78970582,
       7562.70417975, 7584.01966573, 7522.72167835, 7026.2091546 ,
       7582.88952974, 7589.97956788, 7589.83340728, 7573.8002746 ,
       1356.91900822, 1319.64631627, 1364.74673912, 1340.09771882,
       1352.71808976, 1334.14521078, 1354.89152875, 1378.6271269 ,
       1339.97428156, 1373.86952932])
llh_GD_EXP_Renorm_beta: array([  32.27569697,   35.60427765,   34.39902435,   34.68834129,
         37.60209885,   36.98700922,   23.8997256 ,   37.51680634,
         34.91921438,   30.75274087,   37.2373966 ,   37.29468633,
         36.57510203,   24.35406812,   34.22049363,   36.09978658,
         35.63722836,   35.79537458,   35.02761812,   37.34632637,
         58.56710948,   58.0081296 ,   53.60829597,   56.64309257,
         62.47689202,   61.51395811,   63.07137987,   60.2515773 ,
         63.08290964,   58.81033564, 7545.85213233, 3725.36943155,
       7570.7867121 , 7589.29478723, 7518.71976657, 7247.32506337,
       7587.48832617, 7592.3370157 , 7590.23885884, 7578.57305944,
       1361.11031376, 1309.1068628 , 1366.55929558, 1347.4462457 ,
       1356.37795744, 1332.00921635, 1358.89670555, 1380.3970149 ,
       1339.5159916 , 1375.07698175])
llh_GD_EXP_Renorm_alphabeta: array([ 3.27579524e+01,  3.32147139e+01,  3.36465352e+01,  3.40539275e+01,
        3.57473409e+01,  3.58848272e+01,  3.60167834e+01,  3.61432535e+01,
        3.44391718e+01,  3.44790464e+01,  3.45186487e+01,  3.45579792e+01,
        3.48962491e+01,  3.50958507e+01,  3.52872535e+01,  3.54705580e+01,
        3.76000420e+01,  3.75957952e+01,  3.75893600e+01,  3.75807380e+01,
        3.69066683e+01,  3.68213294e+01,  3.67309716e+01,  3.66355722e+01,
