llh_GD_EXP: array([ -34.9049226 ,  -36.3243788 ,  -36.43560135,  -38.46704367,
        -38.78933427,  -34.28175812,  -33.94368637,  -35.05500518,
        -38.15200696,  -41.92371096,  -53.14922692,  -54.56142664,
        -58.47146192,  -55.43459617,  -50.73892041,  -57.82726035,
        -57.25141493,  -47.44271085,  -53.53364072,  -52.49116601,
        -47.85307993,  -49.66997687,  -51.51287073,  -51.62690366,
        -51.21598854,  -46.1066016 ,  -51.3676289 ,  -48.60330797,
        -58.84401274,  -49.97052447, 1514.72020865, 1323.38910635,
       1490.43883419, 1399.46806132, 1030.25952356,  521.77069416,
       1502.18622541, 1419.30050592, 1355.42060297, 1284.72756275,
        -52.59176122,  -50.84138523,  -56.18513462,  -49.25576369,
        -48.75812079,  -63.78415608,  -48.88007398,  -52.75077079,
        -52.02314148,  -50.28644857])
llh_GD_EXP_Renorm_alpha: array([  -37.39549177,   -46.09023878,   -43.21279377,   -38.28328254,
        -128.50610588,   -38.44597606,   -37.42870936,   -36.65753223,
         -41.1842297 ,   -40.60728054,   -54.18061439,   -54.18053275,
         -57.36747051,   -54.62011039,   -66.89886461,   -55.48789311,
         -54.55723962,   -56.51823714,   -63.69835293,   -54.39959876,
         -53.93894291, -2245.43373746,   -68.19068807,   -58.86141277,
         -60.64868481, -2113.14673901,   -55.48831347,   -57.27298218,
         -58.38258981,   -53.91225737,  1515.77058519,  1331.17890773,
        1493.99288087,  1407.12043511,  1065.57021262, -4851.82256579,
        1502.25894995,  1434.59234886,  1367.60889696,  1276.45361371,
         -52.16318277,   -64.66780653,   -52.1623941 ,   -60.45657574,
         -53.36003837,   -59.72079275,   -57.26915906,   -54.1945347 ,
         -57.55058411,   -69.40650326])
llh_GD_EXP_Renorm_beta: array([  -38.71203789,   -36.70934141,   -36.92716299,   -39.06220545,
         -66.76362891,   -36.70625551,   -37.10506461,   -36.65611316,
         -40.34560516,   -41.63329354,   -54.23272862,   -54.23876684,
         -58.10819886,   -54.79646112,   -72.58879841,   -56.20909987,
         -55.34063331,   -86.20927561,   -55.60386929,   -54.26835222,
         -62.60696388, -2280.03430009,   -53.56345727,   -60.97810544,
         -53.12061631, -2344.95935322,   -53.3478576 ,   -56.69299817,
         -57.6030493 ,   -53.59625498,  1516.96705252,  1341.1881726 ,
        1495.18584546,  1401.95609653,  1331.65474621,   470.98650137,
        1504.28910342,  1423.65880456,  1359.91764954,  1309.23011142,
