llh_GD_EXP: array([ -9.68401539,  -8.65886542, -10.03014162, -11.63151222,
       -12.08596591,  -8.90917609,  -8.69871815, -10.23339464,
        -9.87199291, -11.20993272, -10.19209096,  -8.28559927,
        -7.4484289 ,  -8.74054268,  -8.57471581,  -7.91570025,
        -8.17160511,  -9.66784941,  -8.09592785,  -7.45409929,
       -16.07834471,  -8.58543929, -10.35650377,  -9.44457777,
        -8.16715159, -11.96803202,  -8.85278605, -11.56775015,
        -8.98520731,  -9.77186526, 185.07430005, 186.02759791,
       186.6717553 , 182.78566768, 183.86871381, 181.24619486,
       177.41517837, 186.48472847, 169.97419698, 183.63904407,
       -16.11930313, -16.25121554, -16.65178298, -15.515457  ,
       -17.13746087, -15.88263788, -17.10215791, -16.66431534,
       -16.27111834, -16.43200791])
llh_GD_EXP_Renorm_alpha: array([ -29.77572066,  -28.32273341,  -28.90287374,  -28.40448604,
        -30.89211309,  -28.63200142,  -28.34886738,  -55.01958527,
        -32.35608931,  -28.47926869,  -54.38051253,  -54.30456617,
        -50.69997572,  -48.04034325,  -47.48323254,  -51.05655215,
        -53.30820062,  -58.27306875,  -47.31505926,  -46.70147405,
        -49.59546411,  -70.67617777,  -44.21136092,  -52.28242043,
        -49.09776655,  -45.44414406,  -43.67558187,  -49.45665043,
        -53.5586335 ,  -48.01067847, 1300.8874425 , 1301.82019082,
       1309.89942866, 1275.5482169 , 1289.59630766, 1261.51757751,
       1243.43921505, 1325.40571343, 1158.623264  , 1291.14436744,
        -35.36284518,  -39.13362924,  -38.79415756,  -44.14039511,
        -41.43973173,  -35.66530884,  -40.00256061,  -35.39106295,
        -35.43633929,  -35.93460431])
llh_GD_EXP_Renorm_beta: array([ -30.31523853,  -29.92435361,  -30.63976016,  -28.42331578,
        -31.66899064,  -28.31451881,  -28.68772489,  -47.3604475 ,
        -29.4234164 ,  -28.41172812,  -50.30933536,  -46.72786483,
        -72.6767229 ,  -51.51599891,  -46.78138105,  -48.16618483,
        -46.69343151,  -47.93780599,  -59.77470961,  -58.30868311,
        -47.81269457,  -58.0268499 ,  -43.91680475,  -44.60289868,
        -46.20060602,  -45.08821824,  -44.29935925,  -49.31539204,
        -43.58880631,  -44.73148699, 1302.92419945, 1309.3719165 ,
       1313.65748819, 1287.06650627, 1294.6137841 , 1276.35406277,
       1250.83775556, 1326.08789851, 1208.8108695 , 1293.01708101,
        -37.29490014,  -41.3183057 ,  -35.36969332,  -45.53773913,
        -35.59911644,  -37.31492159,  -41.36739402,  -35.4499955 ,
        -36.43964388,  -35.63705934])
llh_GD_EXP_Renorm_alphabeta: array([ -30.20070825,  -30.08950046,  -29.98160512,  -29.877014  ,
        -29.39799232,  -28.97213109,  -28.64835961,  -28.43012475,
        -30.20355891,  -29.81197899,  -29.46464368,  -29.16150852,
        -28.41941376,  -28.41557968,  -28.41181364,  -28.40811573,
        -31.50401413,  -31.34389835,  -31.18858255,  -31.03800703,
        -28.33435034,  -28.37533569,  -28.4381365 ,  -28.52344904,
        -28.5926863 ,  -28.51103833,  -28.44300941,  -28.3888571 ,
        -48.77386101,  -50.24794406,  -51.7814641 ,  -53.37272575,
        -29.84584513,  -30.34599099,  -30.928047  ,  -31.59648158,
        -28.42388188,  -28.43671578,  -28.45022681,  -28.46441206,
        -50.95824318,  -51.68302339,  -52.4902833 ,  -53.38702176,
        -46.78544911,  -47.40755954,  -48.70530078,  -50.89008533,
        -59.04844728,  -50.57432867,  -47.11160339,  -47.03661151,
        -50.60437823,  -49.80880947,  -49.12163251,  -48.53478563,
        -46.6925159 ,  -46.71325227,  -46.84715207,  -47.1006426 ,
        -47.02960734,  -46.68800749,  -47.12398236,  -48.472572  ,
        -46.95594175,  -47.63919556,  -48.82423246,  -50.64637754,
        -48.96407239,  -50.39878901,  -52.34241337,  -54.92074855,
        -53.42551672,  -49.43120021,  -47.35311512,  -46.6876278 ,
        -53.44400818,  -50.08405915,  -48.01614239,  -46.94761855,
        -48.14327325,  -48.48659165,  -48.84288791,  -49.21242053,
        -60.26849188,  -62.6741049 ,  -65.22624109,  -67.90239526,
        -43.96878779,  -44.02420796,  -44.08309176,  -44.14546661,
        -45.46981086,  -46.63057807,  -48.12131216,  -49.9876915 ,
        -44.35217299,  -43.55529492,  -43.94212972,  -45.68604142,
        -45.1561758 ,  -45.22573499,  -45.29690783,  -45.36970664,
        -43.93193443,  -43.68088908,  -43.55107292,  -43.54755455,
        -49.34349497,  -49.37167216,  -49.39992373,  -49.42824978,
        -44.12401468,  -45.27464607,  -47.12891465,  -49.82706076,
        -45.2018872 ,  -45.75929523,  -46.40895729,  -47.15704857,
       1302.52382806, 1302.11995396, 1301.71258953, 1301.30174781,
       1307.97968274, 1306.52804546, 1305.0172644 , 1303.44777494,
