llh_GD_EXP: array([-1.37609507e+05, -5.07517361e+10,  6.74628633e+01, -6.53127551e+04,
       -2.92156291e+04, -1.00903595e+04,  1.69095153e+02, -7.78664425e+09,
       -2.86884414e+03, -3.33426089e+09, -1.15965050e+08, -4.72002501e+11,
       -9.55845086e+07,  1.82261763e+02, -8.34552313e+09, -1.20498622e+08,
       -1.15388363e+08, -4.96322474e+06,  3.26775492e+01, -1.03754356e+10,
       -3.64114429e+05, -5.79352900e+02, -1.71749525e+11, -2.70560731e+10,
       -5.84983697e+10,  1.34331387e+01, -3.84651146e+14, -2.40983612e+08,
       -3.85137959e+04, -1.55670867e+11,  4.98521201e+03, -3.58444330e+08,
        3.80162897e+03, -3.52701898e+05, -1.31691040e+06, -1.27109156e+04,
       -8.44864726e+05, -3.21190815e+10, -7.05604806e+05,  9.17706428e+03,
       -3.14182370e+11,  6.40786728e+01, -1.07405532e+08, -2.11033932e+08,
       -2.18740563e+05,  4.47997684e+01, -1.11942037e+01, -2.96715894e+01,
        5.08172076e+01, -3.95489877e+00])
llh_GD_EXP_Renorm_alpha: array([ 3.26099088e+01,  5.17073702e+01, -1.87822433e-01,  7.79643908e+01,
        6.07137941e+01,  8.54756885e+01, -2.91451466e+01,  9.24898165e+01,
        2.74268182e+01,  1.01606126e+02,  1.11011367e+02,  1.06391379e+02,
        9.99313147e+01, -5.19232557e+01,  8.11682550e+01,  8.35560334e+01,
        6.19784011e+01,  7.49854861e+01, -1.98785283e+01,  1.38911307e+02,
        8.39947434e+01,  5.04854692e+01,  4.52366755e+01,  5.61537392e+01,
        4.52947313e+00, -5.36709876e+00,  1.54224240e+00,  4.70687036e+01,
        1.33367127e+01,  9.58272376e+01,  3.38361754e+01,  3.29178211e+02,
       -1.85560812e+01,  4.82593647e+02,  6.94645640e+02,  3.76836380e+02,
        5.90370634e+02,  5.95461418e+02,  5.04407299e+02,  4.04435408e+02,
       -6.75438762e+00, -1.13604430e+01,  1.76510442e+00,  1.87696386e+01,
       -1.52731244e+01, -1.24440917e+01, -1.19178753e+01, -1.12843512e+01,
       -1.28362007e+01,  8.80229232e+00])
