llh_GD_EXP: array([ -91.25166099,  -88.45024845,  -85.81306198,  -98.71464136,
        -86.35791039,  -87.86491074,  -90.34517749,  -97.74759573,
        -86.49608629,  -86.72086544,  -82.67098062,  -91.02557415,
        -92.68732057,  -82.60745653,  -80.73840445,  -93.0704084 ,
        -94.03608753,  -89.58290974,  -80.34916995,  -81.51250954,
        -97.01943765,  -90.67832706,  -91.45098064,  -96.64772357,
       -106.15984284,  -92.34474558,  -95.70127114,  -95.69880666,
       -101.80037522,  -96.49124799,  458.42559173,  393.34965897,
        466.36931231,  461.27317808,  443.62781491,  449.84009547,
        446.11488874,  441.20331205,  386.54666407,  465.01154673,
         66.60160358,   78.37638486,   58.47095782,   80.87289711,
         78.02144087,   60.05386435,   84.59902412,   86.07354145,
          3.30101128,   39.4686303 ])
llh_GD_EXP_Renorm_alpha: array([ -96.85336421,  -95.21351782,  -96.9278603 , -111.00771847,
       -100.00580781, -103.38931729, -111.96480476, -106.8410194 ,
        -98.92064516,  -94.36209604,  -98.2682866 , -120.88460389,
       -110.62424623,  -98.90230613,  -94.33880177, -108.79451663,
       -115.64391308,  -94.46477285, -100.86992696,  -93.9924945 ,
       -103.54670749, -100.83349055, -102.18142052, -122.91464858,
       -115.33408707, -116.02610863, -105.53816135, -119.92839564,
       -108.1410935 , -113.96624088,  454.64255813,  395.83623722,
        455.93597647,  454.99673181,  445.09141196,  443.2589122 ,
        443.34874423,  440.12021105,  380.35866964,  455.37146746,
         73.30927354,   72.9363046 ,   58.458394  ,   72.81223306,
         73.16482653,   64.17564132,   72.66671737,   66.95633098,
         -1.6906325 ,   40.83873878])
llh_GD_EXP_Renorm_beta: array([ -96.4696403 ,  -94.60221984,  -92.76367867, -106.89917784,
        -92.60467597,  -94.79682006,  -95.76728055, -113.18551112,
        -93.44806964, -103.59904102, -103.25926652, -101.14588488,
       -103.26257906,  -94.09341191,  -99.01516819, -103.10789691,
       -111.86673237,  -94.55966417, -102.63099058,  -95.89912731,
       -102.73557374, -101.83334948, -101.44051583, -117.31948477,
       -110.87088266, -102.04160847, -122.63210888, -100.68336635,
       -104.36346214, -103.69435193,  452.57867931,  385.07838521,
