llh_GD_EXP: array([-3.05175489e+13,  1.19729171e+02, -4.34862364e+11, -3.93582713e+08,
        4.51286732e+02, -2.60277836e+06,  5.01506549e+02, -2.83977901e+09,
        1.72393581e+01, -9.81449268e+06,  3.89788623e+02, -8.55168860e+14,
       -2.22502788e+14, -3.73400175e+08, -3.38048067e+15,  5.53689400e+02,
       -2.01421308e+17, -6.16092723e+11, -2.04605409e+12, -1.21079079e+08,
       -6.13736135e+09, -3.58861802e+05, -6.99937131e+09, -2.61374706e+11,
       -2.92963753e+06, -3.09492006e+07, -6.76112934e+07, -6.30385113e+05,
       -1.45365934e+09, -1.05553066e+07, -6.05199001e+20, -1.71901142e+12,
       -5.98741148e+09, -1.49225927e+24, -2.24225546e+16, -1.55801372e+23,
       -5.26029397e+24, -6.49931892e+14, -2.30988274e+10, -7.39968578e+04,
        7.04020728e+02,  3.07393821e+02, -2.51032148e+13,  1.18742945e+02,
       -9.12814797e+10, -8.21069803e+15, -2.98541123e+16, -5.94170673e+08,
        6.35924465e+02, -8.37683818e+21])
llh_GD_EXP_Renorm_alpha: array([ 9.46262570e+01, -1.62054338e+01,  1.37532227e+02,  8.07181210e+01,
       -4.02539671e+01,  1.04451187e+02, -3.66759004e+01,  5.73946641e+01,
       -1.33439575e+01, -6.86395001e+01, -5.12900185e+01,  6.50161146e+02,
        2.44766594e+02,  3.69471073e+02,  6.76011523e+02, -1.13711996e+02,
        3.14270841e+02,  2.44082276e+02,  5.36292389e+02,  3.47247836e+02,
        1.96725472e+02,  2.58243731e+02,  3.71042249e+02,  2.47191627e+02,
        1.84342966e+02,  3.58397672e+02,  3.75754251e+02,  2.71230813e+02,
        3.01755924e+02,  3.34410209e+02,  1.13333172e+03,  9.82848348e+02,
        3.85922614e+02,  4.56124654e+02,  1.41046839e+03,  1.13393318e+03,
        8.58751711e+02,  5.48813063e+02,  9.80237891e+02,  5.73305514e+02,
       -2.05617247e+01, -1.45519622e+01,  1.24651441e+01, -1.45013575e+01,
        7.05344751e-01,  6.45830816e+01,  7.47910689e+01,  5.97206005e+01,
       -2.12491381e+01,  1.06278435e+02])
llh_GD_EXP_Renorm_beta: array([ 2.31861967e+02, -1.59435199e+01,  1.99414846e+02,  1.44934569e+02,
       -1.50935490e+01,  5.42658872e+01, -1.90735428e+01,  1.60472459e+02,
       -4.78286524e+01,  1.15339915e+02,  4.07507702e+00,  4.40278029e+02,
        6.24781726e+02,  2.73375629e+02,  4.43695594e+02,  5.95306153e-01,
        7.52577479e+02,  5.12947736e+02,  5.24630867e+02,  8.10631111e+01,
        4.74945255e+02,  1.74225223e+02,  4.77816009e+02,  5.56520036e+02,
        3.05674820e+02,  2.20252050e+02,  2.63479486e+02,  2.68603522e+02,
        4.43413455e+02,  1.32533867e+02,  1.72822518e+03,  1.11513701e+03,
        9.37791221e+02,  1.97163278e+03,  3.01114065e+01,  1.90119847e+03,
        2.01091337e+03,  1.30019541e+03,  9.46972873e+02,  3.56335119e+02,
       -1.53387656e+01, -1.66961267e+01,  1.84616373e+02, -2.03294465e+01,
        1.48719785e+02,  2.21281854e+02,  2.29418957e+02,  1.16062400e+02,
       -1.41989047e+01,  3.07928296e+02])
llh_GD_EXP_Renorm_alphabeta: array([ 1.94581213e+02,  1.63103276e+02,  1.36463101e+02,  1.13858611e+02,
       -1.59949603e+01, -1.60468733e+01, -1.60992574e+01, -1.61521114e+01,
        1.85240945e+02,  1.72034190e+02,  1.59723524e+02,  1.48243154e+02,
        1.29328193e+02,  1.15259644e+02,  1.02563437e+02,  9.10929596e+01,
       -1.33221485e+01, -1.58743343e+01, -2.22225823e+01, -3.09191706e+01,
        6.23465574e+01,  7.12906013e+01,  8.12061064e+01,  9.22141766e+01,
       -1.37133128e+01, -1.40465815e+01, -1.88322388e+01, -2.70255871e+01,
        1.32066836e+02,  1.08307244e+02,  8.83691199e+01,  7.15816057e+01,
       -3.83852243e+01, -2.89064008e+01, -2.04489838e+01, -1.48416161e+01,
       -6.59343884e+01, -6.86377335e+01, -6.86394991e+01, -6.86395001e+01,
        4.74190781e-01, -7.92857043e+00, -2.04567807e+01, -3.54875518e+01,
        4.76104987e+02,  5.14763610e+02,  5.56486929e+02,  6.01527944e+02,
        5.19205128e+02,  4.31148964e+02,  3.57617385e+02,  2.96157178e+02,
        2.90465116e+02,  3.08558284e+02,  3.27714236e+02,  3.47996053e+02,
        4.82823474e+02,  5.25305430e+02,  5.71440931e+02,  6.21557204e+02,
       -1.05680303e+02, -1.13706720e+02, -1.13711993e+02, -1.13711996e+02,
        6.32782663e+02,  5.31875863e+02,  4.46787024e+02,  3.74959127e+02,
        4.42933353e+02,  3.82217500e+02,  3.29531089e+02,  2.83792798e+02,
        5.26943121e+02,  5.29265355e+02,  5.31597615e+02,  5.33939944e+02,
        1.10636170e+02,  1.48818304e+02,  1.98505854e+02,  2.63181166e+02,
        3.98352399e+02,  3.34008320e+02,  2.80004706e+02,  2.34714458e+02,
        1.88523772e+02,  2.03969605e+02,  2.20664907e+02,  2.38718026e+02,
        4.54274188e+02,  4.31879348e+02,  4.10576669e+02,  3.90314113e+02,
        4.73374686e+02,  4.02528044e+02,  3.42192905e+02,  2.90850241e+02,
        2.76289835e+02,  2.49724453e+02,  2.25708715e+02,  2.03992346e+02,
        2.42790079e+02,  2.67628180e+02,  2.95002313e+02,  3.25166908e+02,
        2.82875275e+02,  3.03695363e+02,  3.26041815e+02,  3.50022981e+02,
