llh_GD_EXP: array([-7.04624557e+067, -3.40646768e+050, -9.59439161e+086,
       -1.17117366e+019, -2.63000821e+102, -3.36638484e+103,
       -6.31722943e+018, -9.72703843e+066, -1.04832782e+052,
       -6.78538424e+067, -1.86420578e+111, -3.20896280e+071,
       -3.16090921e+034, -1.82101123e+041, -5.94872760e+065,
       -2.95682049e+070, -7.41057181e+066, -1.64168742e+020,
       -6.33591805e+073, -1.25828958e+075, -1.93510187e+083,
       -2.37333781e+071, -2.95222594e+040, -2.04643285e+049,
       -7.47480210e+021,  3.33931786e+001, -2.20628104e+084,
       -2.43217913e+027, -1.73453887e+010, -3.52017904e+090,
       -1.14965686e+048, -1.62684203e+061, -6.17072225e+068,
       -1.24355551e+038, -2.90835503e+061, -3.91217327e+053,
       -4.43118709e+070, -1.86772934e+103, -3.62290188e+030,
       -7.28838907e+067, -2.45371776e+039, -6.65064526e+075,
       -3.22209427e+033, -1.01833861e+032, -1.33747258e+093,
       -6.06567004e+038, -6.56943946e+065, -1.05144966e+113,
       -7.60138813e+034, -6.08505367e+037])
llh_GD_EXP_Renorm_alpha: array([ 1.22398865e+04,  9.09749895e+03,  1.16359124e+04, -1.25843023e+02,
        2.37842879e+03,  9.95446965e+02,  3.27277739e+03,  4.23001681e+03,
        3.68071563e+03,  4.80520795e+03,  6.29016801e+03,  1.19385206e+04,
        5.70381619e+03,  6.84409178e+03,  6.97378236e+02,  3.03152220e+03,
        4.75953380e+03,  1.46853154e+03,  1.23247519e+04,  8.03156959e+03,
        5.09194096e+03,  4.00964693e+03,  2.81164154e+03,  6.29896186e+03,
        2.77207276e+03, -5.59731012e+00,  6.94481078e+03,  2.21041461e+03,
        1.23258312e+03,  3.12838652e+03,  1.79759123e+04,  5.10587336e+03,
        1.57556487e+04,  1.69494210e+04,  2.68972672e+04, -8.14952252e+02,
        9.80868188e+03,  1.16704180e+04,  1.37646147e+04,  2.96355867e+04,
        4.35606484e+03,  4.59805540e+03,  4.93881703e+03,  4.71066848e+03,
        9.08525728e+03,  3.36341677e+03,  9.83324350e+03,  6.48772850e+03,
        2.42299476e+03,  3.72450955e+03])
llh_GD_EXP_Renorm_beta: array([ 6019.54207645,  4626.96372661, 15697.81877745,  3322.56394612,
       18480.68775384, 18680.09081605,  1268.37390956, 12084.16770035,
        9368.24093567, 12236.92018597, 18620.99100353,  1580.04844702,
        1522.33687405,  6712.97567752, 10973.81432149, 11764.2618165 ,
       11158.20601543,  3289.69303921,   453.1483678 , 12543.12259943,
       10635.01279077,  9115.94631968,  5167.64316284,  1794.35956059,
        1447.68087003,  -133.40732865, 10769.77585608,  3486.01158897,
         128.66580015, 11560.56418379, 21179.41720604, 26789.39354069,
       30032.92384871, 10013.15045348, 21137.03734146, 23535.9024845 ,
       30828.16102928, 44837.78314736,  4814.84564167,  1711.83926019,
        5832.30006415, 11343.75697577,  4847.79722565,  3159.1086376 ,
       13952.12634692,  5740.16476728,  1179.377909  , 16946.35770018,
        5147.48408339,  5588.54250604])
llh_GD_EXP_Renorm_alphabeta: array([ 6.66455408e+03,  7.37762509e+03,  8.16581873e+03,  9.03696845e+03,
        9.99976300e+03,  1.10638397e+04,  5.09792286e+03,  5.61627140e+03,
        6.18661694e+03,  6.81403066e+03,  7.50410092e+03,  8.26299064e+03,
        1.50410533e+04,  1.44116160e+04,  1.38083612e+04,  1.32301918e+04,
        1.26760572e+04,  1.21449516e+04,  1.76276315e+03,  9.36984078e+02,
        4.92105143e+02,  2.40946487e+02,  8.19029142e+01, -3.37715772e+01,
        1.38209290e+04,  1.03300611e+04,  7.71375505e+03,  5.75344022e+03,
        4.28682065e+03,  3.19256747e+03,  1.23291220e+04,  8.12542672e+03,
        5.34291949e+03,  3.50680481e+03,  2.30202740e+03,  1.51350621e+03,
        1.45179622e+03,  1.66179567e+03,  1.90238529e+03,  2.17816468e+03,
        2.49438434e+03,  2.85700820e+03,  1.04100285e+04,  8.96565037e+03,
        7.71949718e+03,  6.64450328e+03,  5.71743713e+03,  4.91833876e+03,
        8.20325174e+03,  7.18143489e+03,  6.28534739e+03,  5.49975482e+03,
        4.81133590e+03,  4.20841419e+03,  1.07142668e+04,  9.37933684e+03,
        8.20895859e+03,  7.18291089e+03,  6.28354859e+03,  5.49546839e+03,
        1.59511115e+04,  1.36623792e+04,  1.17007309e+04,  1.00198170e+04,
        8.57981232e+03,  7.34643570e+03,  2.10539235e+03,  2.80910883e+03,
        3.75129275e+03,  5.01095319e+03,  6.69345696e+03,  8.94002814e+03,
        1.83614512e+03,  2.21596856e+03,  2.67583892e+03,  3.23249358e+03,
        3.90589611e+03,  4.72001063e+03,  6.73155180e+03,  6.75017927e+03,
        6.76885823e+03,  6.78758881e+03,  6.80637117e+03,  6.82520545e+03,
        7.38788767e+03,  4.97262628e+03,  3.34697894e+03,  2.25495847e+03,
        1.52268655e+03,  1.03053968e+03,  9.69378286e+03,  7.98694058e+03,
        6.58025207e+03,  5.42109002e+03,  4.46599646e+03,  3.67925010e+03,
        9.88023480e+03,  8.74828829e+03,  7.74580579e+03,  6.85805713e+03,
        6.07195073e+03,  5.37587101e+03,  2.93012847e+03,  2.61019203e+03,
        2.32557378e+03,  2.07240144e+03,  1.84719577e+03,  1.64683615e+03,
        7.29786035e+02,  1.16390927e+03,  1.85854725e+03,  2.97810276e+03,
        4.78154355e+03,  7.67805884e+03,  1.17696726e+04,  1.10437427e+04,
        1.03624424e+04,  9.72305468e+03,  9.12302474e+03,  8.55994973e+03,
        9.56910436e+03,  8.61109318e+03,  7.75001972e+03,  6.97601255e+03,
        6.28018759e+03,  5.65455629e+03,  8.10258828e+03,  7.20310216e+03,
        6.40458903e+03,  5.69559104e+03,  5.06594068e+03,  4.50662258e+03,
        4.73628212e+03,  4.34129806e+03,  3.97956693e+03,  3.64823396e+03,
        3.34469045e+03,  3.06655249e+03,  2.14662831e+03,  2.56746912e+03,
        3.07077138e+03,  3.67327181e+03,  4.39512737e+03,  5.26061307e+03,
        1.58904985e+03,  1.74389023e+03,  1.91353917e+03,  2.09947142e+03,
        2.30331288e+03,  2.52685534e+03, -1.02699119e+02, -7.44858807e+01,
       -5.05097302e+01, -3.19534458e+01, -1.88892150e+01, -1.04205828e+01,
        1.01140998e+04,  9.49873846e+03,  8.92120972e+03,  8.37918018e+03,
        7.87045678e+03,  7.39297886e+03,  3.26622217e+03,  3.06036824e+03,
        2.86754381e+03,  2.68690210e+03,  2.51765167e+03,  2.35905289e+03,
        1.96634670e+02,  2.80920102e+02,  3.87625187e+02,  5.24627062e+02,
        7.01940331e+02,  9.32371051e+02,  9.57973477e+03,  7.94140020e+03,
