llh_GD_EXP: array([ -91.25166099,  -88.45024845,  -85.81306198,  -98.71464136,
        -86.35791039,  -87.86491074,  -90.34517749,  -97.74759573,
        -86.49608629,  -86.72086544,  -82.67098062,  -91.02557415,
        -92.68732057,  -82.60745653,  -80.73840445,  -93.0704084 ,
        -94.03608753,  -89.58290974,  -80.34916995,  -81.51250954,
        -97.01943765,  -90.67832706,  -91.45098064,  -96.64772357,
       -106.15984284,  -92.34474558,  -95.70127114,  -95.69880666,
       -101.80037522,  -96.49124799,  458.42559173,  393.34965897,
        466.36931231,  461.27317808,  443.62781491,  449.84009547,
        446.11488874,  441.20331205,  386.54666407,  465.01154673,
         66.60160358,   78.37638486,   58.47095782,   80.87289711,
         78.02144087,   60.05386435,   84.59902412,   86.07354145,
          3.30101128,   39.4686303 ])
llh_GD_EXP_Renorm_alpha: array([ -90.39172446,  -89.02489142,  -90.4534681 , -101.77173583,
        -92.98444992,  -95.72798058, -102.51821953,  -97.05347774,
        -92.09627593,  -87.91476532,  -89.1850242 , -109.36103103,
       -101.42043628,  -91.85004275,  -87.12670096,  -99.9641987 ,
       -100.24465619,  -87.16717467,  -93.50317767,  -87.12068567,
        -97.68608424,  -94.85330621,  -96.36152643, -114.39938988,
       -108.07031879, -108.65643303,  -99.52642322, -111.92951458,
       -101.85519827, -106.90644048,  463.89288539,  403.28153234,
        466.33726072,  464.4764027 ,  452.044881  ,  450.03418507,
        450.13190893,  446.66468348,  389.28991863,  465.14356135,
         82.92717149,   81.17182848,   63.70295193,   80.89124523,
         81.80009753,   69.76191271,   83.96323994,   83.88130164,
          6.20145093,   46.17433787])
llh_GD_EXP_Renorm_beta: array([ -91.06820094,  -89.2195747 ,  -87.16501679, -100.70035306,
        -86.86701891,  -89.41695012,  -90.38285468,  -99.75132244,
        -88.0013567 ,  -93.3879308 ,  -91.21825625,  -95.04656165,
        -97.0318988 ,  -87.67530069,  -88.97231987,  -96.88796047,
        -96.08903306,  -87.10741012,  -90.87551924,  -87.52968609,
        -97.60768305,  -94.5531152 ,  -94.44676981, -102.7395483 ,
       -105.80055642,  -94.62158839, -105.84672347,  -94.58552058,
        -99.34987198,  -98.64708974,  463.35863192,  398.52216209,
