llh_GD_EXP: array([ -91.25166099,  -88.45024845,  -85.81306198,  -98.71464136,
        -86.35791039,  -87.86491074,  -90.34517749,  -97.74759573,
        -86.49608629,  -86.72086544,  -82.67098062,  -91.02557415,
        -92.68732057,  -82.60745653,  -80.73840445,  -93.0704084 ,
        -94.03608753,  -89.58290974,  -80.34916995,  -81.51250954,
        -97.01943765,  -90.67832706,  -91.45098064,  -96.64772357,
       -106.15984284,  -92.34474558,  -95.70127114,  -95.69880666,
       -101.80037522,  -96.49124799,  458.42559173,  393.34965897,
        466.36931231,  461.27317808,  443.62781491,  449.84009547,
        446.11488874,  441.20331205,  386.54666407,  465.01154673,
         66.60160358,   78.37638486,   58.47095782,   80.87289711,
         78.02144087,   60.05386435,   84.59902412,   86.07354145,
          3.30101128,   39.4686303 ])
llh_GD_EXP_Renorm_alpha: array([ -99.17788331,  -97.53509212,  -99.2525201 , -113.36616851,
       -102.33667389, -105.72777422, -114.32607317, -109.22422358,
       -101.24924195,  -96.69094338, -100.63635348, -123.2690593 ,
       -112.97864645, -101.23218236,  -96.67593506, -111.14442798,
       -118.12558568,  -96.80330223, -103.20314529,  -96.32401435,
       -105.86376193, -103.1538457 , -104.49857018, -125.26001566,
       -117.66538796, -118.35857109, -107.85642646, -122.26787138,
       -110.46202173, -116.29532151,  452.18542613,  393.44561927,
        453.44009735,  452.53219729,  442.70050979,  440.87263777,
        440.96226575,  437.73988665,  377.94111536,  452.89726809,
         70.89604176,   70.55459428,   56.13091367,   70.4338051 ,
         70.77447939,   61.84285178,   70.20819391,   64.26570148,
         -4.06232448,   38.50931485])
llh_GD_EXP_Renorm_beta: array([ -98.78287982,  -96.91552284,  -95.0803496 , -109.22177314,
        -94.92336669,  -97.11005086,  -98.08040657, -115.62570571,
        -95.76246887, -105.98539161, -105.67740219, -103.46548633,
       -105.58344137,  -96.41993591, -101.39979278, -105.42865166,
       -114.35026802,  -96.90252675, -105.04426991,  -98.25656995,
       -105.04614644, -104.17627675, -103.77903949, -119.78386748,
       -113.17908236, -104.38669803, -125.13578191, -103.00836959,
       -106.67214811, -106.00362661,  450.13056576,  382.61688351,
        452.63630067,  451.59461   ,  435.09787509,  436.16070228,
