llh_GD_EXP: array([-4.20179991e+44, -5.02463172e+45, -5.11629999e+20, -4.45643022e+22,
       -9.27951636e+23, -1.65716820e+31, -7.44240597e+40, -2.67499408e+16,
       -4.68872293e+30, -5.54475364e+32, -2.87629137e+31, -1.39831955e+32,
       -1.08667791e+30, -1.08002666e+12, -3.24770778e+43, -3.40834691e+37,
       -8.34846187e+25, -1.89160474e+08, -1.22570682e+36, -2.53766618e+23,
       -2.48171500e+36, -1.08849259e+38, -1.14556040e+14, -2.79233734e+11,
       -3.08135618e+30, -7.42943827e+32, -8.46272795e+35, -2.10261101e+16,
       -5.65412783e+35, -1.00766302e+25, -2.02688568e+16, -3.49614001e+50,
       -3.85965340e+28, -4.58758053e+50, -2.72784309e+50, -1.90177991e+17,
       -1.55831923e+26, -2.04495910e+38, -6.54997730e+24, -1.93761922e+32,
       -3.80385113e+27,  1.85514915e+01, -1.99739987e+26, -1.15911598e+07,
       -9.70008695e+35, -8.43758144e+47,  2.33047642e+02, -2.56375504e+36,
        3.25641293e+01,  2.27836155e+02])
llh_GD_EXP_Renorm_alpha: array([ 1.15466962e+03,  2.44021471e+03,  6.78868481e+02,  2.11735702e+03,
        2.24377821e+03,  1.52206332e+03,  3.81520855e+02,  1.35936721e+03,
        1.76354855e+03,  1.12538028e+03,  7.82077565e+02,  7.91904509e+02,
        4.32952266e+02,  4.71434272e+02,  1.00618210e+03,  1.35759803e+03,
        1.30314035e+03,  3.14326179e+02,  6.71408325e+02, -2.08178017e+02,
        1.13829525e+03,  6.88266243e+02,  9.06175812e+02,  1.42489806e+02,
        9.19837081e+02,  8.19611067e+02,  3.00400714e+02,  5.89623306e+01,
        1.89146003e+03,  1.79567066e+03,  3.39781913e+04,  9.05419927e+03,
        2.01213921e+04,  4.04871645e+04,  1.96982163e+04,  3.59709383e+04,
        2.37561598e+04,  4.69801021e+04,  5.17537911e+04,  6.35883558e+04,
        4.01194679e+02, -1.69422665e+01, -1.66310696e+02,  2.26617272e+02,
        1.89044989e+03,  1.15548783e+03, -2.99010979e+01,  5.71968558e+02,
       -1.24475825e+01, -3.21111189e+01])
llh_GD_EXP_Renorm_beta: array([ 4.21515782e+03,  4.31767578e+03,  1.93109873e+03,  1.28549302e+03,
        5.59568707e+02,  2.93748055e+03,  3.85803387e+03,  1.51840534e+03,
        2.88510305e+03,  3.08305790e+03,  2.48458993e+03,  2.53888789e+03,
