llh_GD_EXP: array([ -91.08335606,  -88.27549866,  -85.61921262,  -98.50221109,
        -86.14812101,  -87.64975847,  -90.12964156,  -97.55796308,
        -86.29459484,  -86.54328535,  -81.3979618 ,  -89.6707081 ,
        -91.57155339,  -81.36232062,  -79.50000667,  -91.68488782,
        -92.54056399,  -87.85324928,  -79.14582756,  -80.25448412,
        -96.72723097,  -90.43764584,  -91.22188928,  -96.49787849,
       -105.25106567,  -92.13232003,  -95.54764334,  -97.03474704,
       -101.53088706,  -96.20611401,  461.26340641,  395.38461745,
        469.91778691,  464.33897304,  445.96480164,  452.38895293,
        448.82466571,  443.24840706,  389.3190163 ,  469.38504878,
         67.00013274,   78.74077523,   58.69829362,   81.27271956,
         78.29446309,   60.30651977,   84.97422237,   86.48304834,
          3.47764496,   39.76840225])
llh_GD_EXP_Renorm_alpha: array([ -90.22148344,  -88.85872702,  -90.28303704, -101.56189261,
        -92.80596445,  -95.54028135, -102.3054523 ,  -96.83535433,
        -91.92066902,  -87.73959179,  -87.88830488, -107.6720284 ,
       -101.27049925,  -90.6171497 ,  -85.86290907,  -98.57008596,
        -98.93261896,  -85.90144108,  -92.25004918,  -85.84858026,
        -97.39261779,  -94.58320537,  -96.07780286, -113.99874388,
       -107.53143581, -108.29030761,  -99.22014727, -112.08870337,
       -101.5331503 , -106.55134521,  467.11883436,  405.82678198,
        469.82599441,  467.75680847,  448.14001367,  452.55742115,
        452.65795307,  449.10227552,  392.16591666,  470.0973108 ,
         83.25462386,   81.47620006,   63.9303451 ,   81.39165877,
         82.11146841,   70.00469204,   84.43720679,   84.30457735,
          6.40675452,   46.3793267 ])
llh_GD_EXP_Renorm_beta: array([ -90.89585828,  -89.05284932,  -87.00312989, -100.49463218,
        -86.70505028,  -89.24964776,  -90.21264093,  -99.52502747,
        -87.83792892,  -93.18387123,  -89.90656664,  -93.76723246,
        -95.14107087,  -86.43589512,  -87.6777237 ,  -95.57034523,
        -94.7676595 ,  -85.84488219,  -89.56577222,  -86.10590788,
        -97.31477515,  -94.29845589,  -94.18986122, -102.51548403,
       -105.30858487,  -94.36794465, -105.62942032,  -97.14706834,
        -99.04480729,  -98.34687699,  466.53809876,  401.17014525,
        470.03243089,  468.46534151,  453.32587284,  451.45184675,
        445.54360012,  444.89205361,  383.28793263,  470.08760571,
         75.92980612,   80.82012835,   53.93932621,   79.57719813,
         77.52276095,   57.07172907,   84.14325292,   84.74641189,
         -2.38470871,   39.96967031])
llh_GD_EXP_Renorm_alphabeta: array([-9.07953323e+01, -9.06962193e+01, -9.05985087e+01, -9.05021901e+01,
       -9.04072531e+01, -9.03136876e+01, -8.90245713e+01, -8.89964761e+01,
       -8.89685634e+01, -8.89408326e+01, -8.89132832e+01, -8.88859148e+01,
       -8.72653565e+01, -8.75913061e+01, -8.79836139e+01, -8.84453032e+01,
       -8.89797990e+01, -8.95909472e+01, -1.00643720e+02, -1.00793923e+02,
       -1.00945248e+02, -1.01097701e+02, -1.01251289e+02, -1.01406017e+02,
       -8.70052010e+01, -8.74729923e+01, -8.81191415e+01, -8.89572279e+01,
       -9.00038626e+01, -9.12789461e+01, -8.98835313e+01, -9.05970955e+01,
       -9.13950143e+01, -9.22824253e+01, -9.32649480e+01, -9.43486956e+01,
       -9.13089914e+01, -9.25852018e+01, -9.40575766e+01, -9.57444446e+01,
       -9.76661684e+01, -9.98450951e+01, -9.91198734e+01, -9.87217521e+01,
       -9.83306238e+01, -9.79464520e+01, -9.75692032e+01, -9.71988467e+01,
       -8.82307825e+01, -8.86820968e+01, -8.91945753e+01, -8.97712117e+01,
       -9.04153044e+01, -9.11304722e+01, -9.21078930e+01, -9.11349917e+01,
       -9.02633456e+01, -8.94907058e+01, -8.88144504e+01, -8.82317172e+01,
       -8.95657594e+01, -8.92433077e+01, -8.89386821e+01, -8.86513663e+01,
       -8.83808566e+01, -8.81266623e+01, -9.51572000e+01, -9.67165595e+01,
       -9.84614346e+01, -1.00409508e+02, -1.02580012e+02, -1.04993589e+02,
       -9.58800004e+01, -9.66611476e+01, -9.74864330e+01, -9.83578662e+01,
       -9.92775475e+01, -1.00247666e+02, -8.67634419e+01, -8.71680618e+01,
       -8.76560979e+01, -8.82353494e+01, -8.89149195e+01, -8.97050744e+01,
       -8.72252702e+01, -8.68444513e+01, -8.65305573e+01, -8.62792279e+01,
       -8.60864799e+01, -8.59487439e+01, -9.59629389e+01, -9.63670516e+01,
       -9.67829535e+01, -9.72109213e+01, -9.76512382e+01, -9.81041942e+01,
       -9.52981727e+01, -9.58493888e+01, -9.64217825e+01, -9.70158292e+01,
       -9.76320033e+01, -9.82707771e+01, -8.58506985e+01, -8.58572620e+01,
       -8.58645770e+01, -8.58726478e+01, -8.58814789e+01, -8.58910751e+01,
       -8.73161722e+01, -8.61500873e+01, -8.58257928e+01, -8.62016468e+01,
       -8.72734566e+01, -8.91934442e+01, -8.60091694e+01, -8.59335069e+01,
       -8.58781865e+01, -8.58425550e+01, -8.58260449e+01, -8.58281800e+01,
       -9.73258323e+01, -9.73369105e+01, -9.73480098e+01, -9.73591301e+01,
       -9.73702716e+01, -9.73814341e+01, -9.41971895e+01, -9.41445521e+01,
       -9.41395351e+01, -9.41813594e+01, -9.42694579e+01, -9.44034642e+01,
       -9.41358889e+01, -9.41915175e+01, -9.43546461e+01, -9.46242563e+01,
       -9.50003784e+01, -9.54841271e+01, -9.71313166e+01, -9.46163491e+01,
       -9.42121334e+01, -9.56357210e+01, -9.89538368e+01, -1.04668572e+02,
       -1.05608220e+02, -1.05913641e+02, -1.06224957e+02, -1.06542279e+02,
       -1.06865722e+02, -1.07195401e+02, -9.41465543e+01, -9.45957889e+01,
       -9.57026356e+01, -9.74970123e+01, -1.00064632e+02, -1.03571324e+02,
       -1.00003958e+02, -9.65347817e+01, -9.46929218e+01, -9.41360583e+01,
       -9.47036567e+01, -9.63665369e+01, -9.83653346e+01, -9.98252173e+01,
       -1.01555146e+02, -1.03592800e+02, -1.05986239e+02, -1.08794657e+02,
       -9.93627967e+01, -9.96927400e+01, -1.00034943e+02, -1.00389730e+02,
       -1.00757446e+02, -1.01138457e+02, -9.91961116e+01, -1.00139077e+02,
       -1.01182781e+02, -1.02335501e+02, -1.03606873e+02, -1.05007967e+02,
        4.66622286e+02,  4.66706066e+02,  4.66789438e+02,  4.66872401e+02,
        4.66954956e+02,  4.67037100e+02,  4.01833246e+02,  4.02497091e+02,
        4.03161665e+02,  4.03826946e+02,  4.04492911e+02,  4.05159533e+02,
        4.70003199e+02,  4.69973881e+02,  4.69944476e+02,  4.69914985e+02,
        4.69885408e+02,  4.69855744e+02,  4.68366322e+02,  4.68266567e+02,
        4.68166079e+02,  4.68064858e+02,  4.67962905e+02,  4.67860222e+02,
        4.52613028e+02,  4.51890593e+02,  4.51158720e+02,  4.50417563e+02,
        4.49667283e+02,  4.48908043e+02,  4.51611127e+02,  4.51769963e+02,
        4.51928353e+02,  4.52086295e+02,  4.52243788e+02,  4.52400831e+02,
        4.46606394e+02,  4.47654406e+02,  4.48687199e+02,  4.49704349e+02,
        4.50705450e+02,  4.51690110e+02,  4.45508047e+02,  4.46119336e+02,
