llh_GD_EXP: array([ -91.67782439,  -89.46228936,  -86.39815153,  -85.25355314,
        -90.16426446,  -89.62316533,  -85.08272364,  -86.28142328,
        -87.0947886 ,  -87.61572787,  -84.29178133,  -79.96233334,
        -80.38715992,  -79.58686329,  -80.02005757,  -80.19948902,
        -79.27127372,  -77.8408265 ,  -84.6795891 ,  -81.61473542,
        -97.9395067 ,  -90.64559838,  -93.28025756,  -85.64837659,
        -89.23895407,  -95.53570357,  -86.60657375,  -85.09582634,
        -91.9997456 , -133.54708523,  464.59738445,  443.50798836,
        462.1933131 ,  462.50906008,  464.82393253,  462.18830432,
        459.2937822 ,  442.12408995,  467.78266749,  463.53534132,
         86.12041832,   83.12696538,   81.34047696,   83.83252538,
         86.31200583,   86.34110696,   85.41343103,   86.00226412,
         85.97954505,   86.26660989])
llh_GD_EXP_Renorm_alpha: array([  -91.10674187,   -89.02725888,   -90.87231183,   -89.20081467,
        -111.43114656,   -99.3704391 ,   -89.11462121,   -86.75503328,
         -92.18810568,  -101.65612051,   -87.25388522,   -96.96841069,
         -91.59421258, -6165.32751014, -6165.32751014, -6165.32751014,
       -6165.32751014, -6032.64023163,  -104.31159045,   -87.16685127,
         -98.33788212,   -94.73875017,  -101.34533725, -5228.35046246,
         -94.82268968,  -114.42965138, -5228.35046246, -5228.35046246,
       -5228.35046246, -5196.53011074,   466.93949287,   445.73977438,
         462.201455  ,   465.9405657 ,   466.42623761,   462.24648029,
         461.21424002,   442.90156142,   468.05714851,   465.66338558,
          82.57623411,    83.76865042,    81.84565551,    83.15035138,
          84.12512704,    84.00492116,    84.2546625 ,    83.92633867,
          84.25117422,    84.21371621])
llh_GD_EXP_Renorm_beta: array([  -91.40989219,   -89.91250815,   -88.1102195 ,   -86.94371832,
         -90.38430564,   -91.26644259,   -87.34943868,   -86.74825909,
         -88.85034802,   -86.72676977,   -87.13688623,  -311.54283913,
         -88.83235919, -6131.97398424, -6033.6818045 , -6001.67597997,
       -6132.70555036, -6165.32751014,   -89.79651137,   -87.32224404,
         -98.81167543,   -94.50516256,   -94.94410413, -5228.35046246,
         -98.26212097,   -96.754794  , -5228.35046246, -5228.35046246,
       -1931.80786251, -5195.5866425 ,   467.63405389,   446.64749624,
         462.3995884 ,   466.40793295,   466.5800898 ,   461.54048027,
         458.58042579,   443.57164101,   467.12407193,   463.56971666,
          83.56458361,    82.81748729,    79.64003988,    82.58790249,
          84.35493155,    84.32737767,    84.02857829,    84.36096836,
          84.28699933,    84.36134334])
llh_GD_EXP_Renorm_alphabeta: array([  -91.36583201,   -91.32202416,   -91.27846783,   -91.23516223,
         -91.19210656,   -91.14930004,   -89.7758852 ,   -89.64271253,
         -89.51295089,   -89.38656187,   -89.2635079 ,   -89.14375221,
         -88.40487104,   -88.73094959,   -89.0895009 ,   -89.48165349,
         -89.90862172,   -90.37170913,   -86.75273262,   -86.72376036,
         -86.85915531,   -87.16439905,   -87.64808097,   -88.32190965,
         -91.98692469,   -93.9618414 ,   -96.35858323,   -99.23483157,
        -102.6561602 ,  -106.69533586,   -92.11667448,   -93.05886288,
         -94.09883885,   -95.24292531,   -96.49793859,   -97.87118307,
         -86.93555189,   -86.73575985,   -86.74944113,   -86.98133075,
         -87.44156508,   -88.14565901,   -86.74918785,   -86.75012959,
         -86.75108433,   -86.75205207,   -86.7530328 ,   -86.75402654,
         -89.21914587,   -89.62174486,   -90.05937804,   -90.5333677 ,
         -91.04512868,   -91.59617159,   -87.05199294,   -87.85009337,
         -89.17294534,   -91.09636409,   -93.72333246,   -97.18774159,
         -87.14957722,   -87.16361132,   -87.17898664,   -87.19570192,
         -87.21375659,   -87.23315076,  -277.56512607,  -219.69451911,
        -152.55429528,  -106.22689522,   -89.16552919,   -87.62900962,
         -87.71411333,   -87.17333705,   -87.11293163,   -87.48170205,
         -88.28918645,   -89.61319263, -6132.47001173, -6134.11219626,
       -6165.32751014, -6165.32751014, -6165.32751014, -6165.32751014,
       -6098.6657514 , -6103.25215775, -6132.52823261, -6165.32751014,
       -6165.32751014, -6165.32751014, -6067.10717372, -6100.26807744,
       -6132.45633692, -6165.32751014, -6165.32751014, -6165.32751014,
       -6135.03548278, -6165.32751014, -6165.32751014, -6165.32751014,
       -6165.32751014, -6165.32751014, -6165.32751014, -6165.32751014,
       -6165.32751014, -6165.32751014, -6134.32030609, -6100.0720632 ,
         -90.88157549,   -92.22106579,   -93.85437084,   -95.82585973,
         -98.18592797,  -100.99238476,   -87.2234993 ,   -87.15173995,
         -87.10593396,   -87.08519197,   -87.08877951,   -87.11612899,
         -98.74210494,   -98.67316837,   -98.60486247,   -98.53718402,
         -98.47012987,   -98.40369692,   -94.43507691,   -94.40026709,
         -94.40014126,   -94.43422916,   -94.50217444,   -94.60372915,
         -95.40277313,   -96.00187189,   -96.74559202,   -97.64054033,
         -98.69620094,   -99.92548672, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
         -97.52160072,   -96.87283144,   -96.31000301,   -95.82789171,
         -95.42188059,   -95.08795673,   -98.03746417,   -99.63721514,
        -101.59448872,  -103.9661376 ,  -106.82799763,  -110.27657857,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
       -5228.35046246, -5228.35046246, -5228.35046246, -5228.35046246,
