llh_GD_EXP: array([ -93.89273242,  -87.57528476, -103.63580878,  -92.51673262,
        -92.07889682,  -90.50706957,  -90.04491629,  -99.30791136,
        -89.77635634,  -93.11077906,  -79.97029013,  -86.09667495,
        -83.87325136,  -86.7454171 ,  -87.39298925,  -95.69347195,
        -79.57375771,  -93.4193772 ,  -76.69844949,  -98.44102978,
       -103.59607302,  -94.95474432,  -91.12573802, -108.9480544 ,
       -110.09557688,  -86.33546138, -103.48680459, -103.45375392,
       -105.92124992, -101.02532892,  462.08798323,  433.45480047,
        460.41117988,  465.07142456,  465.99674634,  456.90720295,
        424.60362269,  436.78912196,  470.14542335,  463.27954639,
         82.79966177,   84.14834691,   50.42573623,   83.71532937,
         68.55273962,   44.03644811,   83.90343555,   85.45190725,
         60.87632363,   81.93590874])
llh_GD_EXP_Renorm_alpha: array([  -95.11012636,   -88.18867539,  -120.79628732,  -145.28857085,
        -131.98019915,  -100.84298978,  -133.68649398,  -116.03257457,
         -91.15315882,  -116.05294603,   -87.47574082,  -140.04335526,
        -127.40324293,  -130.7808963 ,  -111.16995756,  -135.76010451,
       -6165.32751014,  -113.90309437, -5864.19452126,   -87.14512439,
         -97.42924468,   -94.48893731, -5164.32134652,  -145.2367292 ,
        -114.72270296, -4799.52804811,  -130.38378231,  -139.90083592,
        -140.99271192,  -127.71172767,   467.75834814,   443.94323128,
         462.91745944,   467.52758889,   464.98889371,   468.82930663,
         440.40740203,   444.96811393,   469.84052159,   464.01633299,
          78.04561835,    79.43101837,    80.16025393,    83.56867141,
          77.54384981,    57.09528186,    83.93779069,    80.93341414,
          79.66383199,    82.98559849])
llh_GD_EXP_Renorm_beta: array([  -95.57671226,   -87.37446129,  -110.55052001,   -91.7456536 ,
         -91.45668925,   -90.55275202,   -87.07374202,  -105.13144847,
         -91.04977633,   -93.29176081,   -92.45131753,   -92.03923155,
         -89.09016693,   -93.30923806,   -92.89052201,  -106.77955142,
       -6165.32751014,   -88.3838365 , -6165.32751014,   -87.20515899,
        -100.8626824 ,   -94.61373986, -4964.60226587,  -116.21640443,
        -111.66763204, -5228.35046246,  -107.7584258 ,  -103.09851238,
        -113.54845481,  -104.41145363,   463.11640774,   447.05529947,
         459.79718463,   467.8682708 ,   466.84157604,   462.19108249,
         423.33880987,   432.47963315,   469.49365369,   465.3683936 ,
          78.4175778 ,    81.97248524,    77.81119901,    82.37289089,
          72.02109482,    59.4836915 ,    82.52213645,    83.13500107,
          71.38966693,    84.23207024])
llh_GD_EXP_Renorm_alphabeta: array([  -95.50903519,   -95.44170076,   -95.37470778,   -95.30805504,
         -95.24174135,   -95.17576552,   -87.46983608,   -87.57203684,
         -87.68115197,   -87.79727416,   -87.92050045,   -88.05093224,
        -111.85194867,  -113.20507867,  -114.61133968,  -116.07216384,
        -117.58898178,  -119.16321819,   -94.88538237,   -99.08847485,
        -104.58743951,  -111.65542482,  -120.59430895,  -131.71258256,
         -94.06283148,   -97.44745806,  -101.75799459,  -107.16739584,
        -113.86969989,  -122.07185433,   -91.53820448,   -92.66443972,
         -93.94266284,   -95.38531931,   -97.00610621,   -98.81995537,
         -88.38925072,   -90.83321887,   -94.67581506,  -100.31054158,
        -108.26102317,  -119.15954252,  -106.4682751 ,  -107.87423299,
        -109.35190661,  -110.90391766,  -112.53291704,  -114.2415757 ,
         -91.06445528,   -91.07916416,   -91.09390301,   -91.10867188,
         -91.12347077,   -91.13829975,   -95.25653845,   -97.57283617,
        -100.28282728,  -103.4332886 ,  -107.07514161,  -111.26275806,
