llh_GD_EXP: array([-187.99559835, -178.86729436, -177.40178083, -197.05679626,
       -197.32646833, -194.29064781, -191.92666715, -200.0242191 ,
       -177.3688763 , -214.54827059, -188.28278264, -175.25557304,
       -167.37783637, -193.09594508, -169.14227129, -167.62877612,
       -200.02024318, -171.94897497, -179.59120937, -184.65746172,
       -200.81251477,   27.24676323, -149.54170863, -142.08292271,
       -205.14126116, -166.51259151,   43.73518608, -199.66654409,
       -205.3899715 , -179.94412498, 6570.55565561, 6543.56386158,
       6537.26071137, 6469.09897738, 6571.83980043, 6540.21765389,
       6586.6918736 , 6570.16875799, 6581.499635  , 6555.14337579,
       -177.76753291, -170.00205889, -173.9372265 , -172.24239453,
       -181.11672205, -173.66203245, -170.26165821, -173.63403389,
       -174.86956153, -168.59203588])
llh_GD_EXP_Renorm_alpha: array([  -256.43529654,   -248.37025197,   -210.84956523,   -265.61575986,
         -235.56836409,   -207.77165825,   -242.90458299,   -201.27091331,
         -200.72645812,   -257.64162217,   -196.12713873,   -203.62198866,
       -11654.28701234,   -225.17617448,   -262.28031948, -11619.49387378,
         -229.92888613,   -186.08693648,   -250.64548251,   -197.95869364,
         -247.74255983,   -136.84899322,   -141.10305197,    -85.60134674,
         -246.20355834,   -178.34666436,   -102.97407387,   -199.48937312,
         -248.46630041,   -204.85412253,   6569.22023276,   6557.39633422,
         6561.85235243,   6439.46724522,   6552.67057561,   6563.53982658,
         6561.77986429,   6558.97404754,   6568.82859892,   6558.95807127,
         -191.73385532,   -188.77041522,   -180.76571397,   -170.6464596 ,
         -195.54992561,   -210.52160582,   -194.88010521,   -209.55577409,
         -170.96435333,   -185.86972006])
llh_GD_EXP_Renorm_beta: array([  -192.93756348,   -181.12696081,   -183.96950131,   -213.03369888,
         -204.27910081,   -201.47248921,   -206.16712414,   -199.92363719,
         -182.06323247,   -243.16352098,   -185.50153689,   -179.20438007,
       -11716.09666672,   -202.16842543,   -170.54252868, -11716.09666672,
         -211.32846584,   -172.36561355,   -186.09487877,   -188.20692124,
         -244.04124624,   -224.19205436,   -241.3699608 ,   -235.93916116,
         -241.79904498,   -224.712158  ,   -247.84716401,   -199.86530048,
         -230.78254217,   -226.7099287 ,   6568.97297741,   6557.50240825,
         6566.91408783,   6451.53713859,   6559.63514824,   6559.43137139,
         6562.51681072,   6557.66454297,   6569.04751463,   6555.70105258,
         -190.32851219,   -178.50414578,   -171.30231671,   -175.78454156,
         -170.95046916,   -176.87464865,   -174.35201171,   -183.41848541,
         -178.22454094,   -171.44880472])
llh_GD_EXP_Renorm_alphabeta: array([  -197.68075211,   -203.61296681,   -210.92671876,   -219.81410168,
         -230.42132854,   -242.74984253,   -182.44865367,   -185.33357481,
         -190.35839965,   -198.25468532,   -209.95210195,   -226.49416523,
         -181.84151457,   -180.93238754,   -181.33606218,   -183.52991887,
         -188.34866245,   -196.94389537,   -218.69186715,   -225.02751571,
         -232.05871146,   -239.76942246,   -248.08355156,   -256.82034038,
         -207.64647393,   -211.35307758,   -215.419388  ,   -219.86366905,
         -224.70010061,   -229.93609001,   -202.29909752,   -203.14935319,
         -204.0237214 ,   -204.92266901,   -205.8466635 ,   -206.79617166,
         -210.06918979,   -214.39180953,   -219.15973159,   -224.3926131 ,
         -230.1011237 ,   -236.28109492,   -200.11208056,   -200.30185449,
         -200.49296556,   -200.68542036,   -200.87922551,   -201.07438761,
         -181.12141478,   -180.92324651,   -181.60965272,   -183.46331236,
         -186.89563499,   -192.43130099,   -245.16114945,   -247.18815128,
