llh_GD_EXP: array([-83.92195702, -83.86972593, -83.85491401, -84.12127987,
       -82.11261801, -84.00850218, -85.07188904, -83.89841144,
       -83.85695054, -84.27269619, -81.28060028, -65.340966  ,
       -79.95630589, -67.38509265, -69.46164175, -72.01924598,
       -64.71888285, -78.49530852, -78.75499812, -80.04352152,
       -90.06186797, -88.67213218, -89.93119122, -73.81702105,
       -88.59783506, -80.84339943, -74.41951394, -77.64086013,
       -77.87362427, -74.66474067, 470.66873076, 470.66905311,
       470.66876925, 470.6689432 , 470.66918991, 470.66910819,
       470.66918545, 470.66651444, 470.65363637, 470.66861011,
        86.36855409,  86.36853167,  86.36328406,  86.36837327,
        86.36856024,  86.35390338,  86.36855254,  86.36856333,
        86.36849976,  86.36625396])
llh_GD_EXP_Renorm_alpha: array([  -86.73347168,   -86.73449596,   -86.71687879,   -86.97145549,
       -3659.99501664,   -87.0273546 ,   -86.8273718 ,   -86.71787241,
         -86.71847698,   -86.72131635,   -88.81817286, -2437.01958799,
       -6165.32751014, -4486.02148692, -4925.63857726, -5329.51384405,
       -3427.24770341, -6034.17611832, -6003.59879177,  -101.27645681,
         -96.80858382,  -102.43507454,  -193.52894998, -2734.49466241,
        -102.19533696, -4662.91410073, -2595.83834123, -4032.33353487,
       -3586.59651409, -2740.40686199,   469.88482826,   469.88782231,
         469.89524982,   469.89031962,   469.89326078,   469.89778121,
         469.8919276 ,   469.86915963,   469.94708008,   469.88558549,
          83.80098323,    83.80808108,    83.89745982,    83.78315074,
          83.80874505,    83.88689849,    83.80520655,    83.80501599,
          83.7944004 ,    83.84385828])
llh_GD_EXP_Renorm_beta: array([  -87.71621147,   -88.18225139,   -87.78086467,   -90.67994095,
       -5281.68509884,   -87.31259276,   -91.88909562,   -87.55657263,
         -87.68109921,   -87.19031275,   -92.16554527, -5705.57675734,
       -5767.66358704, -5939.11117863, -6036.91292864, -6100.23400393,
       -5832.98397206, -6165.32751014, -6165.32751014,  -115.64586912,
         -97.10188355,  -105.62980014,  -236.88323023, -4665.5511949 ,
        -106.12456043, -5228.35046246, -4660.22802127, -5130.68632865,
       -5162.26770302, -4630.82402218,   469.96150215,   469.96325848,
         469.96503187,   469.96346557,   469.96450031,   469.96530096,
         469.96417395,   469.96073781,   469.9638358 ,   469.96257321,
          84.25110226,    84.2545726 ,    84.28310981,    84.24264767,
          84.25387563,    84.31077215,    84.25200632,    84.25232888,
          84.24990984,    84.25875966])
llh_GD_EXP_Renorm_alphabeta: array([  -87.4826533 ,   -87.28072608,   -87.10999371,   -86.97010607,
         -86.86080795,   -86.78194566,   -87.83102571,   -87.52929802,
         -87.27606433,   -87.07048828,   -86.91193434,   -86.79999265,
         -87.48642282,   -87.24044669,   -87.04212667,   -86.89085942,
         -86.78627157,   -86.72823554,   -89.85984521,   -89.14146157,
         -88.52179789,   -87.99775019,   -87.56633697,   -87.22493026,
       -5212.56302117, -5144.9256037 , -5043.68101791, -4652.48703703,
       -4181.9211761 , -3996.36114448,   -87.05543672,   -86.87057499,
         -86.75731958,   -86.71556477,   -86.74580984,   -86.84916601,
         -90.27824571,   -88.98707703,   -87.99971766,   -87.29981553,
         -86.87430644,   -86.71643028,   -87.34383439,   -87.16254524,
         -87.01232355,   -86.89288059,   -86.80402802,   -86.74568317,
         -87.41001952,   -87.18427854,   -87.0031869 ,   -86.86624391,
         -86.77315614,   -86.72384964,   -87.05125274,   -86.93636241,
         -86.84548708,   -86.77853584,   -86.73548382,   -86.71637368,
         -91.5501664 ,   -90.98399233,   -90.46485765,   -89.9906776 ,
         -89.5594455 ,   -89.16923002, -5494.00510196, -5160.30534672,
       -4723.49194544, -4144.14337498, -3697.16264608, -3050.41920974,
       -5932.51100072, -6001.28674823, -6067.5939688 , -6101.2265278 ,
       -6132.68843931, -6165.32751014, -5899.10535276, -5705.37020315,
       -5532.17362745, -5330.31288528, -5156.30387717, -4858.75413105,
       -6000.46555157, -5931.51720706, -5832.99317679, -5600.45810176,
       -5396.3713019 , -5191.00160418, -6033.16448665, -5969.02221475,
       -5931.33737654, -5864.26131395, -5667.55331462, -5498.40493204,
       -5569.40743828, -5362.16398993, -5154.9361176 , -4758.72883343,
       -4253.07655543, -3901.87607239, -6165.32751014, -6165.32751014,
       -6165.32751014, -6165.32751014, -6165.32751014, -6132.494437  ,
       -6165.32751014, -6165.32751014, -6165.32751014, -6165.32751014,
       -6165.32751014, -6100.12117548,  -113.17617703,  -110.8502544 ,
        -108.6659218 ,  -106.62024386,  -104.7096217 ,  -102.92989597,
         -97.05877773,   -97.01607682,   -96.97377903,   -96.93188259,
         -96.89038574,   -96.84928672,  -105.12967352,  -104.64453201,
        -104.17413622,  -103.71824209,  -103.27660167,  -102.84896374,
        -231.23129478,  -225.35681985,  -219.28131163,  -213.03007992,
        -206.63211223,  -200.11986256, -4623.74181584, -4332.37738312,
       -3934.00164227, -3621.54225055, -3317.09557239, -3105.39103646,
        -105.49751971,  -104.89312174,  -104.31093549,  -103.75051878,
        -103.2114202 ,  -102.693181  , -5228.35046246, -5164.4196661 ,
       -5162.17642286, -5128.92440568, -4872.78275468, -4765.46987748,
       -4495.09403674, -4196.24215997, -3696.08216359, -3453.44132926,
       -3141.9505965 , -2741.38883853, -4973.31004978, -4834.90406881,
       -4762.71993991, -4661.01871037, -4592.35814024, -4361.7755442 ,
       -5097.76623075, -4835.00836345, -4729.72666908, -4625.10787861,
       -4363.40517585, -3931.08805298, -4496.47916656, -4264.53363202,
       -3865.5422553 , -3590.02528316, -3316.68092939, -3107.6868591 ,
         469.95573021,   469.94823667,   469.93901821,   469.9280715 ,
         469.91539319,   469.90097991,   469.95796916,   469.95085679,
         469.94191777,   469.93114848,   469.91854526,   469.90410444,
         469.96055194,   469.95424839,   469.94611764,   469.93615607,
         469.92436002,   469.91072584,   469.95834912,   469.95146079,
         469.94279715,   469.93235472,   469.92013001,   469.90611949,
         469.95977732,   469.95324228,   469.94489163,   469.93472178,
