llh_GD_EXP: array([-180.52635421, -183.38914172, -179.80637637, -179.81258706,
       -179.6467054 , -195.13186946, -179.99886774, -178.45394103,
       -189.18548113, -179.99856108, -167.29991547, -167.66814197,
       -168.18481079, -188.47627942, -168.09603311, -167.30623592,
       -173.16228518, -168.2031465 , -168.21620652, -165.77326372,
       -198.56676093, -196.01237087, -200.82300222, -195.3049275 ,
       -197.91801282, -198.05447602, -200.94000513, -207.13330228,
       -204.18423084, -195.31358716, 6587.47378854, 6566.40106358,
       6584.03333268, 6554.14823692, 6578.1576725 , 6570.32651162,
       6587.57316837, 6583.32399625, 6592.05678664, 6586.37815931,
       -168.47074355, -168.90076635, -171.43365361, -177.05286073,
       -169.66150838, -176.25466993, -170.28945048, -171.01822816,
       -176.63087099, -167.07140128])
llh_GD_EXP_Renorm_alpha: array([  -231.94892053,   -229.32006423,   -210.00311535, -10688.92348075,
       -10593.40094125,   -202.28522629, -10785.98230465,   -186.56461286,
         -221.15475868,   -186.14250952,   -174.44274345,   -180.84094112,
       -11716.10131446,   -228.46006611,   -179.46340127, -11653.92002132,
         -182.69347259, -11716.10131446, -11716.10131446,   -172.55603701,
         -209.4829775 ,  -9128.44434561,   -249.98443644,  -9128.32852295,
         -226.8676758 ,   -209.4638443 ,   -251.00875166,   -205.2757816 ,
         -210.06010752,  -9128.36469573,   6562.85774902,   6535.74526431,
         6552.20726395,   6519.75212916,   6558.84238615,   6556.9457232 ,
         6559.42229575,   6559.67411031,   6562.20063292,   6554.56557346,
         -185.47603218,   -185.62842332,   -180.60867667,   -170.80970066,
         -192.72832703,   -204.65864651,   -195.93324622,   -197.51615127,
         -171.00687283,   -182.05939155])
llh_GD_EXP_Renorm_beta: array([  -184.69553639,   -186.90433008,   -186.27696357, -10685.23407102,
       -10786.73260004,   -198.29494432, -10655.26942818,   -184.32593135,
         -192.84417639,   -184.19976211,   -172.55691362,   -177.75967848,
       -11652.19771128,   -198.51094265,   -172.61893179, -11683.34664228,
         -176.96458425, -11583.45353089, -11682.80805875,   -175.52491736,
         -200.89729532,  -9030.44211247,   -202.81790412,  -9193.29514967,
         -200.09585268,   -199.44488294,   -200.94635953,   -205.32091137,
         -206.69814166,  -9160.70088496,   6565.50149948,   6542.44721291,
         6556.11818779,   6529.27855366,   6559.90334176,   6564.32946225,
         6562.0534299 ,   6563.50577465,   6564.50171021,   6558.60577626,
         -175.80265281,   -176.59177334,   -170.66694687,   -176.1747971 ,
         -175.32886196,   -170.97272104,   -176.80139659,   -175.92454385,
         -173.22486237,   -172.84785026])
llh_GD_EXP_Renorm_alphabeta: array([  -183.99672807,   -184.46077424,   -186.55978097,   -191.06391935,
         -199.02879235,   -211.94412751,   -189.13413388,   -192.24957621,
         -196.43807707,   -201.92744764,   -208.99902643,   -217.9957158 ,
         -184.65207794,   -183.99513374,   -184.4409583 ,   -186.42385385,
         -190.64616779,   -198.062896  , -10752.0557541 , -10786.64412445,
       -10819.15650031, -10851.13324348, -10851.13324348, -10819.10139829,
       -10818.51542149, -10851.13324348, -10851.13324348, -10851.13324348,
       -10851.13324348, -10817.85140475,   -198.8223823 ,   -199.36356517,
         -199.91876075,   -200.48824251,   -201.07228968,   -201.6711873 ,
       -10751.68519926, -10785.66891779, -10818.55322839, -10851.13324348,
       -10851.13324348, -10851.13324348,   -184.07929008,   -183.98491651,
         -184.05802579,   -184.3207209 ,   -184.80176061,   -185.53615011,
         -195.28858872,   -198.16613266,   -201.52957661,   -205.43879738,
         -209.96132362,   -215.17243497,   -184.34235326,   -184.52519836,
         -184.7509373 ,   -185.02241143,   -185.34265533,   -185.71488879,
         -172.61243923,   -172.7346512 ,   -172.92572141,   -173.18842395,
         -173.52611995,   -173.94273694,   -174.93964851,   -173.26646472,
         -172.57839087,   -172.83812927,   -174.13850436,   -176.69719218,
       -11683.21870174, -11685.23880225, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446,   -201.7491174 ,   -205.28981932,
         -209.15798729,   -213.38025423,   -217.98480216,   -223.00117639,
         -172.5676659 ,   -172.80819354,   -173.36008657,   -174.25460344,
         -175.53386359,   -177.24978933, -11685.95738384, -11716.10131446,
       -11716.10131446, -11716.10131446, -11716.10131446, -11716.10131446,
         -177.60672824,   -178.30340332,   -179.05702161,   -179.8701118 ,
         -180.74532893,   -181.68546675, -11618.93697097, -11651.46603375,
       -11683.41230868, -11716.10131446, -11716.10131446, -11716.10131446,
       -11683.40163873, -11716.10131446, -11716.10131446, -11716.10131446,
       -11716.10131446, -11716.10131446,   -174.68812135,   -174.00049954,
         -173.45289176,   -173.0382846 ,   -172.75188816,   -172.59119706,
         -201.66820563,   -202.56843279,   -203.60845983,   -204.80148531,
         -206.16396382,   -207.71620852,  -9096.09598576,  -9130.37043113,
        -9161.44242799,  -9193.29514967,  -9193.29514967,  -9193.29514967,
         -205.33125651,   -208.67051606,   -213.08347495,   -218.92425871,
         -226.65202465,   -236.80816594,  -9193.29514967,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9193.29514967,
         -198.76673698,   -198.87273725,   -200.29834816,   -203.15354046,
         -207.83954815,   -215.22573541,   -200.11442482,   -200.99767158,
         -202.11043851,   -203.47570843,   -205.12529686,   -207.10228093,
         -203.1258727 ,   -206.21919753,   -210.50108927,   -216.41276396,
         -224.58641681,   -235.81845391,   -205.31445201,   -205.30799674,
         -205.30154555,   -205.29509845,   -205.28865542,   -205.28221647,
         -207.12827913,   -207.57415664,   -208.03632937,   -208.51538162,
         -209.01192741,   -209.52661104,  -9163.02862054,  -9193.29514967,
        -9193.29514967,  -9193.29514967,  -9193.29514967,  -9193.29514967,
         6565.18311114,   6564.84504722,   6564.4872582 ,   6564.10969142,
         6563.71229098,   6563.29499771,   6541.54392277,   6540.62288001,
         6539.68391613,   6538.72685659,   6537.7515206 ,   6536.75772104,
         6555.59540961,   6555.06075047,   6554.51415594,   6553.95556957,
         6553.38493289,   6552.80218529,   6527.99591149,   6526.68779357,
         6525.35384186,   6523.99368676,   6522.60694697,   6521.19322942,
         6559.75592802,   6559.60713325,   6559.45695582,   6559.30539408,
         6559.15244636,   6558.99811095,   6563.52445014,   6562.63720226,
         6561.66716472,   6560.61372056,   6559.47618483,   6558.25379878,
         6561.70792943,   6561.35235155,   6560.98666857,   6560.61085179,
         6560.22487145,   6559.82869675,   6563.03220846,   6562.53420122,
         6562.01166037,   6561.46448782,   6560.89257965,   6560.29582591,
         6564.2093438 ,   6563.90490577,   6563.58836857,   6563.2597034 ,
         6562.91888021,   6562.56586762,   6558.07475125,   6557.52846307,
         6556.96684325,   6556.3898204 ,   6555.79732008,   6555.18926472,
         -176.85230999,   -178.00860337,   -179.2740512 ,   -180.65112356,
         -182.14223932,   -183.7497673 ,   -177.60848765,   -178.71361037,
         -179.90897708,   -181.19638973,   -182.57761604,   -184.05439139,
         -170.56375416,   -170.90714714,   -171.73375781,   -173.08032838,
         -174.98388188,   -177.48131275,   -175.07826202,   -174.06996341,
         -173.16343843,   -172.371904  ,   -171.70797744,   -171.18353433,
         -176.96052015,   -178.86073641,   -181.0394647 ,   -183.5063454 ,
         -186.2707175 ,   -189.34170075,   -172.30864715,   -174.65127266,
         -178.09524697,   -182.7326868 ,   -188.65056805,   -195.9317004 ,
         -178.6651522 ,   -180.80326508,   -183.22524031,   -185.94028389,
         -188.95737593,   -192.28539499,   -177.89797783,   -180.219131  ,
         -182.90200329,   -185.96009302,   -189.40650868,   -193.25419291,
         -172.3170857 ,   -171.57850912,   -171.02690111,   -170.67876439,
         -170.54957418,   -170.65412466,   -173.69956705,   -174.69809566,
         -175.84825647,   -177.15482091,   -178.62248499,   -180.25584665])
max_EXP_Renorm: 6565.501499482891
llh_GD_PWL: array([-180.11435196, -180.10437422, -179.81448854, -180.39432805,
       -180.05486876, -179.0540074 , -180.73981515, -180.09290546,
       -179.89713483, -180.56738039, -169.21525245, -168.29218011,
       -169.42176895, -168.31184235, -168.89889913, -168.42484551,
       -168.3780696 , -168.16309924, -168.40809017, -168.26580331,
       -196.54250277, -183.40608819, -197.13303214, -196.77395721,
       -196.97066934, -196.29647364, -193.88174715, -196.59661644,
       -196.15625835, -197.20564855, 5288.92363324, 5228.1083799 ,
       5361.03698984, 5349.2619515 , 5276.09121167, 5329.17980188,
       5109.94765517, 5334.0368082 , 5271.74177868, 5331.56063475,
       -170.13690977, -169.17092105, -170.59935658, -169.65236062,
       -181.71054983, -178.13323548, -169.51028328, -168.69591922,
       -172.64038601, -188.16051474])
llh_GD_PWL_Renorm_K: array([  -212.93732912,   -209.51578674,  -6295.75913728,   -213.89191958,
         -215.65842631, -10851.13324348,   -212.52722479,   -253.51475836,
         -597.0690757 ,   -208.40047679,   -203.40574841,   -770.32808383,
         -214.17093585,   -527.25617862,   -210.44292379, -11716.10131446,
        -7502.07698596, -11716.10131446,   -399.51946883,  -1297.61823009,
         -416.57170233,  -9193.29514967,   -294.07761961,   -229.55564222,
         -460.98114778,   -371.27670372,  -9193.29514967,   -302.90088156,
        -1489.50420605,   -238.24612583,   3947.82756732,  -1760.96342632,
         3994.12301092,   5844.15332053,  -6606.76596709,   5944.22915508,
       -75965.2170003 ,  -3483.09436687,   6338.6980172 ,   6084.65529141,
         -741.27509706,   -241.42075254,   -670.54840205,   -181.7407839 ,
         -194.21212262,   -225.6091312 ,   -178.64636967,   -212.05270423,
         -185.42404197,   -612.9284114 ])
llh_GD_PWL_Renorm_c: array([ -445.39907307,  -421.71486729,  -540.97739729,  -385.42601331,
        -465.21533544, -4221.3343447 ,  -342.8790511 ,  -300.17404285,
        -567.58816763,  -331.61350075,  -334.61427848,  -462.96570746,
        -447.63058971,  -570.07907058,  -437.29246111, -1635.1298504 ,
        -603.75951557, -9019.24731695,  -557.37406199,  -619.85846495,
        -382.15396392, -5757.90304261,  -434.63942849,  -361.38347124,
        -333.12168139,  -442.74442374, -4744.48030643,  -373.02668648,
        -409.37863438,  -369.02517268,  6487.38333246,  6447.03686757,
        6472.84212501,  6514.16188838,  6402.95123413,  6493.12516121,
        5973.62724758,  6371.23709957,  6337.2840189 ,  6486.64505194,
        -214.40805908,  -185.94045179,  -214.82458705,  -184.26927137,
        -207.08499456,  -208.89532019,  -184.31116804,  -179.36761887,
        -204.47889732,  -210.62071829])
lllh_GD_PWL_Renorm_p: array([  -385.55211656,   -364.72960026,   -554.35131604,   -312.5858443 ,
         -435.46842152,  -4079.1109898 ,   -253.78646698,   -231.5615032 ,
         -572.5674189 ,   -241.53309766,   -241.92803546,   -448.7829154 ,
         -382.34049223,   -568.98885297,   -350.4525894 ,   -752.01024786,
         -601.93596102, -10906.74518231,   -551.80802415,   -619.64619184,
         -334.98479441,  -8779.60857316,   -387.0958475 ,   -281.88959645,
         -276.72668874,   -411.36404552,  -7458.54563936,   -313.05297603,
         -393.45154691,   -289.69996022,   6119.06164914,   6017.42154284,
         6150.60752442,   6241.61466918,   6100.62848993,   6209.02402543,
         6125.68420851,   6071.14640948,   6135.8316037 ,   6222.7781595 ,
         -181.561576  ,   -184.80371586,   -177.61882833,   -172.73339296,
         -175.56053496,   -177.1158903 ,   -172.38467599,   -184.07350274,
         -178.19043456,   -205.18884313])
llh_GD_PWL_Renorm_Kc: array([  -413.88352714,   -375.84748968,   -337.02616653,   -299.1550788 ,
         -264.27453126,   -234.68569042,   -381.71513678,   -342.51428737,
         -304.42899071,   -269.61785026,   -240.46089648,   -219.51452533,
        -1235.46012717,  -1564.93924563,  -2131.106239  ,  -3066.20522173,
        -4431.71163175,  -5948.42019285,   -350.09487653,   -317.04610547,
         -286.02106687,   -258.53041931,   -236.19006806,   -220.70777737,
         -420.15118243,   -374.1230103 ,   -327.80263418,   -284.63805354,
         -248.61062587,   -224.06467177,  -5784.90408758,  -7401.0172819 ,
        -9060.02534502, -10274.13502825, -10786.73596936, -10851.13324348,
         -317.45671205,   -293.23845042,   -270.740577  ,   -250.66278309,
         -233.74321406,   -220.75832836,   -272.51518635,   -249.81192257,
         -233.08914021,   -223.72784595,   -223.09545103,   -232.56080043,
         -561.66200646,   -498.27941634,   -422.31124115,   -358.02051501,
         -341.4818362 ,   -411.00622953,   -308.03190319,   -285.23439249,
