llh_GD_EXP: array([-4.25483125e+02, -4.44763112e+02, -4.34760937e+02, -4.40598607e+02,
       -4.63063469e+02, -4.36102138e+02, -4.47244201e+02, -4.94041939e+02,
       -4.63440394e+02, -4.61352076e+02, -4.40621704e+02, -4.45944261e+02,
       -4.69375511e+02, -4.59917741e+02, -4.48533152e+02, -4.25596586e+02,
       -4.51116596e+02, -4.32598084e+02, -4.59624108e+02, -4.62200324e+02,
       -5.36680246e+02, -4.91417127e+02, -6.05221862e+02, -5.17755415e+02,
       -4.86034044e+02, -5.03586248e+02, -5.22177440e+02, -5.34064862e+02,
       -5.26327090e+02, -5.04315213e+02,  1.66253216e+04,  1.51694098e+04,
        1.63822783e+04,  1.71455565e+04,  1.69182395e+04,  1.70498509e+04,
        1.70760306e+04,  1.75127292e+04,  1.74920642e+04,  1.76879583e+04,
       -4.45050819e+01, -2.93225926e+02, -9.36509779e+01,  4.86143203e+00,
       -6.40899070e+01, -5.15931740e+00,  1.12051914e+01,  8.85568589e+00,
       -6.18200874e+01, -2.97315122e+01])
llh_GD_EXP_Renorm_alpha: array([-4.45731720e+02, -4.49467110e+02, -5.04616262e+02, -5.01653248e+02,
       -4.49179899e+02, -4.48824278e+02, -4.75469570e+02, -5.17269646e+02,
       -4.67862933e+02, -4.88911868e+02, -4.75561499e+02, -5.82589741e+02,
       -5.01754837e+02, -4.73573875e+02, -4.96105431e+02, -4.41311639e+02,
       -5.12918902e+02, -4.70787382e+02, -4.94262888e+02, -4.62117969e+02,
       -5.59909924e+02, -4.96364155e+02, -5.01545403e+02, -5.19698562e+02,
       -5.28232386e+02, -5.07124484e+02, -5.46638453e+02, -5.08771084e+02,
       -5.97069264e+02, -5.83362452e+02,  1.67924814e+04,  1.50086580e+04,
        1.63520282e+04,  1.71453216e+04,  1.68951077e+04,  1.70074633e+04,
        1.70738629e+04,  1.74720931e+04,  1.74706437e+04,  1.76536631e+04,
       -2.61225982e+00, -1.71724941e+02, -4.18366101e+01, -3.11377747e+00,
       -4.64632177e+00, -2.51469953e+00, -1.52707108e+01, -5.57541319e+00,
       -3.15688420e+01, -6.97441074e+00])
llh_GD_EXP_Renorm_beta: array([-4.35711417e+02, -4.48339319e+02, -4.41642505e+02, -4.47001251e+02,
       -4.57251166e+02, -4.43455786e+02, -4.58846271e+02, -4.97364296e+02,
       -4.61253898e+02, -4.63705376e+02, -4.49840184e+02, -4.46707690e+02,
       -4.72491030e+02, -4.64797745e+02, -4.53108847e+02, -5.61393477e+02,
       -4.66794633e+02, -4.40777454e+02, -4.73496029e+02, -4.62524669e+02,
       -5.42235811e+02, -4.96372957e+02, -4.98339228e+02, -5.08980602e+02,
       -4.98071101e+02, -5.06874647e+02, -5.22631064e+02, -5.02780872e+02,
       -5.24663312e+02, -5.17857484e+02,  1.66395522e+04,  1.55156585e+04,
        1.65752726e+04,  1.71267876e+04,  1.70070795e+04,  1.71004042e+04,
        1.70591750e+04,  1.75000848e+04,  1.74715483e+04,  1.76628352e+04,
       -1.16102028e+01, -3.02749008e+02, -6.10928874e+01, -6.61414824e+00,
       -2.18951256e+01, -6.56394091e+00, -6.53390356e+00, -2.86023709e+00,
       -5.28834906e+01, -4.42691220e+00])
llh_GD_EXP_Renorm_alphabeta: array([-4.36226917e+02, -4.37343503e+02, -4.39184070e+02, -4.41911932e+02,
       -4.48559561e+02, -4.48782439e+02, -4.49007976e+02, -4.49236193e+02,
       -4.47122404e+02, -4.55315561e+02, -4.66998709e+02, -4.83075687e+02,
       -4.53072092e+02, -4.61140331e+02, -4.71610673e+02, -4.84940136e+02,
       -4.55419436e+02, -4.53701227e+02, -4.52091695e+02, -4.50586118e+02,
       -4.44380746e+02, -4.45376590e+02, -4.46446748e+02, -4.47594762e+02,
       -4.61663949e+02, -4.64721182e+02, -4.68031625e+02, -4.71609485e+02,
       -5.01011433e+02, -5.04820021e+02, -5.08795496e+02, -5.12943453e+02,
       -4.62488571e+02, -4.63765805e+02, -4.65086597e+02, -4.66451962e+02,
       -4.67831363e+02, -4.72384042e+02, -4.77393501e+02, -4.82891542e+02,
       -4.53621995e+02, -4.57995891e+02, -4.63045172e+02, -4.68864589e+02,
       -4.57402005e+02, -4.73466381e+02, -4.97293342e+02, -5.32207803e+02,
       -4.77302594e+02, -4.82589859e+02, -4.88395996e+02, -4.94767603e+02,
       -4.66417417e+02, -4.68102394e+02, -4.69855106e+02, -4.71678066e+02,
       -4.58855995e+02, -4.65787930e+02, -4.74126159e+02, -4.84130849e+02,
       -5.18077636e+02, -4.87114562e+02, -4.65513866e+02, -4.50847995e+02,
       -4.73551261e+02, -4.81377300e+02, -4.90427551e+02, -5.00876396e+02,
       -4.44418125e+02, -4.49008568e+02, -4.54754673e+02, -4.61910788e+02,
       -4.77092658e+02, -4.80949785e+02, -4.85084767e+02, -4.89515989e+02,
       -4.62442974e+02, -4.62361457e+02, -4.62280118e+02, -4.62198955e+02,
       -5.45421398e+02, -5.48774316e+02, -5.52301746e+02, -5.56011079e+02,
       -4.96371196e+02, -4.96369435e+02, -4.96367675e+02, -4.96365915e+02,
       -4.98915918e+02, -4.99523827e+02, -5.00163975e+02, -5.00837449e+02,
       -5.10802469e+02, -5.12774204e+02, -5.14906498e+02, -5.17210647e+02,
       -4.92997659e+02, -4.92305805e+02, -4.95928536e+02, -5.05962636e+02,
       -5.06924361e+02, -5.06974201e+02, -5.07024169e+02, -5.07074263e+02,
       -5.26550921e+02, -5.30875720e+02, -5.35640275e+02, -5.40881495e+02,
       -5.03825233e+02, -5.04942020e+02, -5.06135523e+02, -5.07410280e+02,
       -5.34040132e+02, -5.45554665e+02, -5.59597568e+02, -5.76607098e+02,
       -5.26040869e+02, -5.36248848e+02, -5.48887818e+02, -5.64419287e+02,
        1.66707911e+04,  1.67017262e+04,  1.67323345e+04,  1.67625934e+04,
        1.54188344e+04,  1.53200039e+04,  1.52188430e+04,  1.51151081e+04,
        1.65312573e+04,  1.64868669e+04,  1.64421612e+04,  1.63971972e+04,
        1.71305213e+04,  1.71342416e+04,  1.71379484e+04,  1.71416417e+04,
        1.69853468e+04,  1.69632765e+04,  1.69408751e+04,  1.69181496e+04,
        1.70823853e+04,  1.70640790e+04,  1.70454880e+04,  1.70266150e+04,
        1.70621271e+04,  1.70650719e+04,  1.70680095e+04,  1.70709399e+04,
        1.74946473e+04,  1.74891298e+04,  1.74835319e+04,  1.74778532e+04,
        1.74713676e+04,  1.74711867e+04,  1.74710058e+04,  1.74708248e+04,
        1.76610644e+04,  1.76592619e+04,  1.76574276e+04,  1.76555614e+04,
       -8.74464907e+00, -6.39273627e+00, -4.57412214e+00, -3.30786961e+00,
       -2.82050884e+02, -2.58978460e+02, -2.32855628e+02, -2.03557721e+02,
       -5.70111689e+01, -5.30400104e+01, -4.91841326e+01, -4.54481540e+01,
       -5.67876593e+00, -4.85916827e+00, -4.15724225e+00, -3.57484055e+00,
       -1.71933151e+01, -1.30877264e+01, -9.60834602e+00, -6.78485331e+00,
       -5.24062988e+00, -4.16827720e+00, -3.35274718e+00, -2.79972717e+00,
       -7.88232985e+00, -9.42893440e+00, -1.11751032e+01, -1.31220299e+01,
       -3.19311151e+00, -3.63017602e+00, -4.17234478e+00, -4.82048465e+00,
       -4.82526223e+01, -4.37978576e+01, -3.95271166e+01, -3.54482017e+01,
       -4.85519432e+00, -5.32447380e+00, -5.83436398e+00, -6.38447434e+00])
max_EXP_Renorm: 17662.83518301503
llh_GD_PWL: array([ -445.09921827,  -477.7305459 ,  -434.18427988,  -443.59152981,
        -474.64937536,  -441.83108472,  -430.72928248,  -450.08437574,
        -444.27409105,  -444.10228009,  -460.51334804,  -463.75580587,
        -482.07543162,  -587.20709976,  -435.27986804,  -443.41152806,
        -444.44120255,  -457.09886024,  -540.8812015 ,  -426.54511072,
        -503.31778863, -1583.05402511,  -515.04757037,  -554.42172664,
        -492.48324406,  -495.27229219,  -494.77684013, -2480.22861749,
        -538.18197589,  -520.89905309, 17319.29154199, 16933.47308149,
       17306.0772096 , 15557.40549699, 16128.5796133 , 15530.36788708,
       15763.24832423, 15529.80107676, 15078.82287714, 12664.72644039,
         -44.95801373,  -193.83977047,   -54.84655736,  -153.86256682,
        -104.71353898,  -222.54368596,  -106.64844061,  -213.30955589,
         -60.53668576,   -57.94060204])
