llh_GD_EXP: array([ -91.08335606,  -88.27549866,  -85.61921262,  -98.50221109,
        -86.14812101,  -87.64975847,  -90.12964156,  -97.55796308,
        -86.29459484,  -86.54328535,  -81.3979618 ,  -89.6707081 ,
        -91.57155339,  -81.36232062,  -79.50000667,  -91.68488782,
        -92.54056399,  -87.85324928,  -79.14582756,  -80.25448412,
        -96.72723097,  -90.43764584,  -91.22188928,  -96.49787849,
       -105.25106567,  -92.13232003,  -95.54764334,  -97.03474704,
       -101.53088706,  -96.20611401,  461.26340641,  395.38461745,
        469.91778691,  464.33897304,  445.96480164,  452.38895293,
        448.82466571,  443.24840706,  389.3190163 ,  469.38504878,
         67.00013274,   78.74077523,   58.69829362,   81.27271956,
         78.29446309,   60.30651977,   84.97422237,   86.48304834,
          3.47764496,   39.76840225])
llh_GD_EXP_Renorm_alpha: array([ -90.22148344,  -88.85872702,  -90.28303704, -101.56189261,
        -92.80596445,  -95.54028135, -102.3054523 ,  -96.83535433,
        -91.92066902,  -87.73959179,  -87.88830488, -107.6720284 ,
       -101.27049925,  -90.6171497 ,  -85.86290907,  -98.57008596,
        -98.93261896,  -85.90144108,  -92.25004918,  -85.84858026,
        -97.39261779,  -94.58320537,  -96.07780286, -113.99874388,
       -107.53143581, -108.29030761,  -99.22014727, -112.08870337,
       -101.5331503 , -106.55134521,  467.11883436,  405.82678198,
        469.82599441,  467.75680847,  448.14001367,  452.55742115,
        452.65795307,  449.10227552,  392.16591666,  470.0973108 ,
         83.25462386,   81.47620006,   63.9303451 ,   81.39165877,
         82.11146841,   70.00469204,   84.43720679,   84.30457735,
          6.40675452,   46.3793267 ])
llh_GD_EXP_Renorm_beta: array([ -90.89585828,  -89.05284932,  -87.00312989, -100.49463218,
        -86.70505028,  -89.24964776,  -90.21264093,  -99.52502747,
        -87.83792892,  -93.18387123,  -89.90656664,  -93.76723246,
        -95.14107087,  -86.43589512,  -87.6777237 ,  -95.57034523,
        -94.7676595 ,  -85.84488219,  -89.56577222,  -86.10590788,
        -97.31477515,  -94.29845589,  -94.18986122, -102.51548403,
       -105.30858487,  -94.36794465, -105.62942032,  -97.14706834,
        -99.04480729,  -98.34687699,  466.53809876,  401.17014525,
        470.03243089,  468.46534151,  453.32587284,  451.45184675,
        445.54360012,  444.89205361,  383.28793263,  470.08760571,
         75.92980612,   80.82012835,   53.93932621,   79.57719813,
         77.52276095,   57.07172907,   84.14325292,   84.74641189,
         -2.38470871,   39.96967031])
llh_GD_EXP_Renorm_alphabeta: array([-9.08175489e+01, -9.07400957e+01, -9.06634938e+01, -9.05877381e+01,
       -9.05128238e+01, -9.04387459e+01, -9.03654998e+01, -9.02930805e+01,
       -8.90308395e+01, -8.90089403e+01, -8.89871516e+01, -8.89654732e+01,
       -8.89439048e+01, -8.89224462e+01, -8.89010972e+01, -8.88798575e+01,
       -8.72016624e+01, -8.74384128e+01, -8.77145610e+01, -8.80314274e+01,
       -8.83904752e+01, -8.87933156e+01, -8.92417127e+01, -8.97375900e+01,
       -1.00610493e+02, -1.00727028e+02, -1.00844240e+02, -1.00962131e+02,
       -1.01080706e+02, -1.01199967e+02, -1.01319916e+02, -1.01440557e+02,
       -8.69243360e+01, -8.72437675e+01, -8.76679473e+01, -8.82025070e+01,
       -8.88541396e+01, -8.96306548e+01, -9.05410530e+01, -9.15956107e+01,
       -8.97359380e+01, -9.02698300e+01, -9.08534517e+01, -9.14890976e+01,
       -9.21792342e+01, -9.29265053e+01, -9.37337351e+01, -9.46039305e+01,
       -9.10503496e+01, -9.19947948e+01, -9.30533342e+01, -9.42340592e+01,
       -9.55458069e+01, -9.69981592e+01, -9.86014287e+01, -1.00366632e+02,
       -9.92092984e+01, -9.88978293e+01, -9.85906009e+01, -9.82875952e+01,
       -9.79887953e+01, -9.76941855e+01, -9.74037511e+01, -9.71174784e+01,
       -8.81385192e+01, -8.84741288e+01, -8.88459853e+01, -8.92554201e+01,
       -8.97038728e+01, -9.01928950e+01, -9.07241549e+01, -9.12994415e+01,
       -9.23380354e+01, -9.15547735e+01, -9.08332948e+01, -9.01726526e+01,
       -8.95717444e+01, -8.90293331e+01, -8.85440862e+01, -8.81146267e+01,
       -8.96398892e+01, -8.93843876e+01, -8.91398109e+01, -8.89059126e+01,
       -8.86824512e+01, -8.84691897e+01, -8.82658959e+01, -8.80723420e+01,
       -9.48342176e+01, -9.60016016e+01, -9.72767310e+01, -9.86675141e+01,
       -1.00182436e+02, -1.01830548e+02, -1.03621431e+02, -1.05565124e+02,
       -9.57122112e+01, -9.63086381e+01, -9.69312411e+01, -9.75809423e+01,
       -9.82586969e+01, -9.89654928e+01, -9.97023512e+01, -1.00470325e+02,
       -8.66841862e+01, -8.69783448e+01, -8.73211154e+01, -8.77157989e+01,
       -8.81662111e+01, -8.86766386e+01, -8.92517973e+01, -8.98968020e+01,
       -8.73194524e+01, -8.70051697e+01, -8.67326066e+01, -8.64996184e+01,
       -8.63041911e+01, -8.61444495e+01, -8.60186684e+01, -8.59252842e+01,
       -9.58747098e+01, -9.61860067e+01, -9.65043622e+01, -9.68299046e+01,
       -9.71627647e+01, -9.75030760e+01, -9.78509741e+01, -9.82065973e+01,
       -9.51785084e+01, -9.56018176e+01, -9.60378101e+01, -9.64867097e+01,
       -9.69487399e+01, -9.74241241e+01, -9.79130847e+01, -9.84158432e+01,
       -8.58493416e+01, -8.58542524e+01, -8.58596166e+01, -8.58654363e+01,
       -8.58717135e+01, -8.58784504e+01, -8.58856492e+01, -8.58933120e+01,
       -8.77123668e+01, -8.65519824e+01, -8.59578622e+01, -8.58343742e+01,
       -8.61267906e+01, -8.68326096e+01, -8.80076558e+01, -8.97620906e+01,
       -8.60288181e+01, -8.59645815e+01, -8.59128405e+01, -8.58732663e+01,
       -8.58455602e+01, -8.58294550e+01, -8.58247168e+01, -8.58311464e+01,
       -9.73233734e+01, -9.73319843e+01, -9.73406080e+01, -9.73492444e+01,
       -9.73578935e+01, -9.73665554e+01, -9.73752301e+01, -9.73839176e+01,
       -9.42154504e+01, -9.41620130e+01, -9.41376316e+01, -9.41418813e+01,
       -9.41744185e+01, -9.42349768e+01, -9.43233634e+01, -9.44394566e+01,
       -9.41383148e+01, -9.41534230e+01, -9.42340212e+01, -9.43793529e+01,
       -9.45890494e+01, -9.48631240e+01, -9.52019828e+01, -9.56064491e+01,
       -9.80425297e+01, -9.54411095e+01, -9.42692060e+01, -9.42816628e+01,
       -9.53881689e+01, -9.76179843e+01, -1.01145431e+02, -1.06368985e+02,
       -1.05541138e+02, -1.05777177e+02, -1.06016752e+02, -1.06259916e+02,
       -1.06506721e+02, -1.06757220e+02, -1.07011469e+02, -1.07269522e+02,
       -9.41365313e+01, -9.43151093e+01, -9.48911391e+01, -9.58670458e+01,
       -9.72616091e+01, -9.91145685e+01, -1.01493746e+02, -1.04503212e+02,
       -1.01046548e+02, -9.78478668e+01, -9.57611846e+01, -9.45718982e+01,
       -9.41407499e+01, -9.43936619e+01, -9.53050611e+01, -9.68914656e+01,
       -9.80745650e+01, -9.91449307e+01, -1.00370197e+02, -1.01765570e+02,
       -1.03349798e+02, -1.05145475e+02, -1.07179259e+02, -1.09481988e+02,
