llh_GD_EXP: array([ -34.61453013,  -36.05239041,  -36.17375494,  -38.16758782,
        -38.32158401,  -33.98961293,  -33.63658171,  -34.77197134,
        -37.79450661,  -41.65913345,  -52.69386491,  -54.21678192,
        -57.96180286,  -54.9994725 ,  -50.4415377 ,  -57.35054506,
        -56.86625764,  -47.12948228,  -53.16484648,  -52.09607883,
        -47.74372631,  -48.50897602,  -51.41168692,  -51.51550687,
        -51.1187223 ,  -46.00819792,  -51.26003569,  -48.50497588,
        -58.72781167,  -49.87330345, 1515.48739438, 1324.35819685,
       1491.15763562, 1400.19087045, 1033.56255933,  523.31087769,
       1502.96032009, 1419.94406013, 1356.20550374, 1285.96260761,
        -50.61157025,  -46.10886987,  -54.87966139,  -46.82287505,
        -47.08744284,  -61.78743646,  -46.75825073,  -51.64526844,
        -50.35091843,  -46.0567158 ])
llh_GD_EXP_Renorm_alpha: array([  -37.09673402,   -45.80711515,   -42.94377639,   -38.01818914,
        -128.27590573,   -38.181475  ,   -37.15868639,   -36.36769693,
         -40.8708033 ,   -40.34478463,   -53.78540543,   -53.78526995,
         -56.88137235,   -54.16180805,   -66.60572523,   -55.04633935,
         -54.39347366,   -55.73970591,   -63.08675617,   -53.98927629,
         -53.81476916,   -70.76222442,   -68.04121314,   -58.75339572,
         -60.51513679, -2113.1122505 ,   -55.3618071 ,   -57.1442164 ,
         -58.25236466,   -53.78813656,  1516.56729872,  1332.16641766,
        1494.78077069,  1407.92861254,  1066.57158391, -4796.73174397,
        1503.05171026,  1435.37022849,  1368.50262575,  1277.53810814,
         -50.77771225,   -58.25316346,   -50.79896117,   -56.14187499,
         -53.36094358,   -56.81340244,   -54.78686386,   -53.03493366,
         -56.38353787,   -57.66584993])
llh_GD_EXP_Renorm_beta: array([  -38.4057359 ,   -36.42885185,   -36.65151412,   -38.79926379,
         -66.49004872,   -36.41730477,   -36.80910203,   -36.37571642,
         -40.03401503,   -41.36912053,   -53.8303453 ,   -53.84923163,
         -57.60570941,   -54.60404506,   -72.31975842,   -55.74985118,
         -55.05469836,   -92.13939619,   -55.1593992 ,   -53.86384727,
         -62.50297623,   -61.92299232,   -53.44013953,   -60.87226699,
         -52.99914021, -2344.95773383,   -53.22521727,   -56.58291736,
         -57.47385791,   -53.4806288 ,  1517.76321778,  1342.15076291,
        1495.97445985,  1402.77298928,  1332.64110505,   471.91036271,
        1505.08294624,  1424.44545589,  1360.83135662,  1310.26571341,
         -62.33726153,   -53.6044253 ,   -50.7747658 ,   -51.5011559 ,
         -51.27137604,   -56.56641245,   -50.88632231,   -86.0668053 ,
         -71.55096986,   -55.13464402])
llh_GD_EXP_Renorm_alphabeta: array([  -38.0921752 ,   -37.80467727,   -37.5430068 ,   -37.30703359,
         -36.93501735,   -38.0113231 ,   -39.76028201,   -42.30764392,
         -37.18940141,   -38.04344545,   -39.25446565,   -40.86970624,
         -38.62904264,   -38.46594345,   -38.30984622,   -38.16063326,
         -77.71496076,   -90.28930893,  -103.42961005,  -116.32239748,
         -36.36768759,   -36.50097145,   -36.83367901,   -37.38596901,
         -36.50113258,   -36.36811001,   -36.42188471,   -36.67863591,
         -36.36916751,   -36.36506927,   -36.36344317,   -36.3643114 ,
         -40.19385829,   -40.35741813,   -40.52473434,   -40.69584836,
         -41.15268576,   -40.94211779,   -40.73733294,   -40.53824886,
         -53.81134362,   -53.79736811,   -53.78839648,   -53.78441238,
         -53.82852016,   -53.81177958,   -53.79899646,   -53.7901616 ,
         -57.45265549,   -57.3037845 ,   -57.15900546,   -57.01823   ,
         -54.50099361,   -54.40538923,   -54.31708089,   -54.23592964,
         -71.08956998,   -69.90165601,   -68.75755042,   -67.65855428,
         -55.59440351,   -55.44652992,   -55.30602282,   -55.17268704,
         -54.9009614 ,   -54.75827356,   -54.62631838,   -54.50480644,
         -81.31117504,   -71.7027631 ,   -64.12085787,   -58.88045058,
         -56.04169483,   -57.20721455,   -58.71541706,   -60.64390348,
         -53.88420467,   -53.90691183,   -53.93198257,   -53.95943196,
         -58.17126634,   -55.24363393,   -53.47423081,   -52.91548666,
         -55.93129965,   -53.1434411 ,   -53.71761589,   -58.81447008,
         -54.58925208,   -56.47120006,   -59.21002923,   -62.98963799,
         -60.41604161,   -59.97646469,   -59.55311532,   -59.14556766,
         -53.48242814,   -54.41951277,   -55.85601326,   -57.8568402 ,
       -2344.95773383, -2312.28590042, -2311.49025568, -2245.13086955,
         -53.483243  ,   -53.82258359,   -54.24635602,   -54.75806975,
         -54.34927053,   -53.11849798,   -53.02149761,   -54.27920599,
         -57.62364756,   -57.77636016,   -57.93202829,   -58.09068517,
         -53.09860426,   -52.92097995,   -52.96521582,   -53.2486748 ,
        1517.54140722,  1517.31097512,  1517.07185659,  1516.82398634,
        1340.17553665,  1338.18977371,  1336.19319255,  1334.18550529,
        1495.73815177,  1495.50062817,  1495.26188967,  1495.02193694,
        1403.80768382,  1404.84059653,  1405.87172518,  1406.90106576,
        1294.80896061,  1251.32067725,  1199.83472912,  1138.44165073,
         661.97920411,   896.80295531,  1080.30202347,   734.99151442,
