llh_GD_EXP: array([   -178.04715988,    -173.60647868,    -179.03196627,
          -179.75290059,    -166.46197391,    -179.46115024,
          -179.46321738,    -190.83773638,    -179.88347582,
          -179.80157315,    -170.85740317,    -167.45359938,
          -158.34155684,    -134.53062492,    -165.72079912,
          -162.30493741,    -292.4881034 ,    -167.87432918,
          -167.78450106,    -166.38261142,    -195.92588629,
          -193.5668282 ,    -191.43040597,    -185.99522735,
         -9227.17526761,    -189.99515323,    -189.42367813,
          -194.13987103,    -240.01228084,    -193.14798625,
       -101210.57871664,    6595.30800502,    6595.37070476,
          6257.1624746 ,    6595.37050627,    6595.37037942,
          6595.36789064,    6514.79078225,    4251.54348728,
          6595.36662771,    -165.39788639,    -165.39713678,
          -165.41051644,    -165.39958298,    -165.3988421 ,
          -166.95911378,    -165.3982197 ,    -165.39682773,
          -165.61718694,    -165.39705075])
llh_GD_EXP_Renorm_alpha: array([-10161.06904276,  -8000.46807218,   -184.07808796, -10689.71565981,
        -5897.08630758,   -201.62332827, -10587.21120604,   -187.70266651,
       -10784.57519426,   -212.60125149,   -172.94666392, -11620.4589342 ,
       -10783.07587798,  -1521.89945213,   -173.1808699 , -11155.23569049,
         -741.02370032, -11716.10131446, -11716.10131446,   -173.43341816,
         -209.1974717 ,  -8932.04920683,  -4281.69110247,  -7546.64041808,
        -4325.38711442,  -8505.63450517,  -8468.50991513,   -198.64779409,
         -535.87822449,  -8964.18973059, -79412.49018733,   6567.19285817,
         6567.26348029,   6477.05636036,   6567.25648917,   6567.28519836,
         6567.28012093,   6486.74381108, -88498.03509182,   6567.19031018,
         -172.51077168,   -172.5044678 ,   -172.2266509 ,   -172.47103932,
         -172.50864692,   -175.36235764,   -172.65317474,   -172.48185122,
         -171.56256744,   -172.53608207])
llh_GD_EXP_Renorm_beta: array([-10851.13324348, -10818.38163441,   -184.45852722, -10784.99847737,
       -10551.18958176,   -186.0557171 , -10818.42954832,   -188.68249372,
       -10520.84300701,   -190.46218328,   -172.77698139, -11716.10131446,
       -11716.10131446,  -7475.78432807,   -177.58929012, -11716.10131446,
         -593.49086107, -11682.87960211, -11682.82885725,   -176.29516205,
         -211.39676363,  -9193.29514967,  -9193.29514967,  -8965.45530819,
        -9193.29514967,  -9193.29514967,  -9193.29514967,   -199.70303699,
         -305.7584989 ,  -9193.29514967, -96161.51519108,   6567.86904747,
         6567.86544582,   6530.65289295,   6567.86427538,   6567.87399064,
         6567.8671136 ,   6493.81328859, -98850.81404588,   6567.83931105,
         -170.57209889,   -170.58514582,   -170.55407684,   -170.56354118,
         -170.56865182,   -172.4259406 ,   -170.59657994,   -170.57490867,
         -170.68081581,   -170.57541963])
llh_GD_EXP_Renorm_alphabeta: array([-10851.13324348, -10851.13324348, -10821.73154654, -10817.8404946 ,
       -10752.65752972, -10552.91679306, -10785.10101737, -10627.13906029,
       -10520.80226043, -10153.32093006,  -9624.71462609,  -8705.26896835,
         -184.28946816,   -184.15639975,   -184.06023608,   -184.00232479,
