llh_GD_EXP: array([ -91.25166099,  -88.45024845,  -85.81306198,  -98.71464136,
        -86.35791039,  -87.86491074,  -90.34517749,  -97.74759573,
        -86.49608629,  -86.72086544,  -82.67098062,  -91.02557415,
        -92.68732057,  -82.60745653,  -80.73840445,  -93.0704084 ,
        -94.03608753,  -89.58290974,  -80.34916995,  -81.51250954,
        -97.01943765,  -90.67832706,  -91.45098064,  -96.64772357,
       -106.15984284,  -92.34474558,  -95.70127114,  -95.69880666,
       -101.80037522,  -96.49124799,  458.42559173,  393.34965897,
        466.36931231,  461.27317808,  443.62781491,  449.84009547,
        446.11488874,  441.20331205,  386.54666407,  465.01154673,
         66.60160358,   78.37638486,   58.47095782,   80.87289711,
         78.02144087,   60.05386435,   84.59902412,   86.07354145,
          3.30101128,   39.4686303 ])
llh_GD_EXP_Renorm_alpha: array([ -94.33760256,  -92.72668701,  -94.41072094, -108.1650167 ,
        -97.42814806, -100.73812143, -109.09536413, -103.7968335 ,
        -96.3650659 ,  -91.81147101,  -95.35478056, -117.78877588,
       -107.81573476,  -96.33283506,  -91.70713415, -106.02944   ,
       -111.73522885,  -91.82026414,  -98.2675606 ,  -91.41251812,
       -101.10320884,  -98.36050309,  -99.73771522, -120.19285396,
       -112.74962122, -113.43026566, -103.08223429, -117.26400447,
       -105.65865695, -111.40354255,  458.22430807,  398.88672311,
        459.80894657,  458.63515056,  448.14198841,  446.27057395,
        446.36212752,  443.08143036,  383.64083328,  459.08312556,
         76.59377059,   75.95296424,   60.98343065,   75.80024944,
         76.25617932,   66.75087038,   76.31309819,   72.09237805,
          1.22531261,   43.37876628])
llh_GD_EXP_Renorm_beta: array([ -94.06481418,  -92.19717107,  -90.32714613, -104.40354687,
        -90.14913268,  -92.39241691,  -93.36367519, -109.62211056,
        -91.03286804, -100.51778684,  -99.89305232,  -98.67732697,
       -100.78143052,  -91.56203055,  -95.95020217, -100.62781585,
       -107.92370299,  -91.87670535,  -99.30816969,  -93.08190425,
       -100.35753013,  -99.15296074,  -98.80092013, -113.54707378,
       -108.51389304,  -99.34122961, -118.51690167,  -98.1697463 ,
       -102.00306323, -101.32847104,  456.14329484,  388.80112116,
