llh_GD_EXP: array([-186.3347816 , -179.45494566, -203.21175417, -194.69135125,
       -216.71711354, -196.23349626, -184.65713943, -203.86338808,
       -186.60372283, -205.3953389 , -188.53130831, -177.71744571,
       -192.1146383 , -173.99762828, -188.38271465, -186.96537834,
       -176.47660327, -186.96809918, -180.05358806, -179.50688213,
       -198.8513527 , -219.73301303, -199.50365585, -227.40506419,
       -222.61952719, -222.08454307, -203.56448797, -196.1673595 ,
       -205.29915137, -209.32418002, 6536.1749958 , 6565.09679822,
       6582.29550136, 6507.41089373, 6584.46976889, 6593.18393389,
       6587.52719658, 3112.57580234, 6569.06629546, 6586.0426508 ,
       -167.41099105, -167.25676238, -169.47786058, -169.07331226,
       -169.23123254, -169.36607088, -169.23087789, -165.53405174,
       -167.0543045 , -168.15187586])
llh_GD_EXP_Renorm_alpha: array([-221.95208546, -195.54765668, -206.77179157, -233.28638343,
       -206.02509871, -202.9171001 , -199.39516215, -207.03471411,
       -206.39431051, -203.87406207, -198.75459695, -207.02192305,
       -211.72261632, -181.8471574 , -201.19959047, -234.96512254,
       -190.37286407, -197.20814881, -194.65899737, -180.31905037,
       -208.14709781, -248.59860602, -206.8906662 , -246.80149085,
       -221.21626809, -227.92438915, -252.78401659, -200.14083981,
       -212.53230673, -230.81321322, 6507.29300803, 6539.94483059,
       6549.89802401, 6515.08528426, 6557.17081692, 6564.35723659,
       6559.34804752, 6551.18308832, 6536.41114419, 6554.44353305,
       -181.86770023, -182.72991188, -179.19494274, -170.89695473,
       -189.49846587, -181.64263822, -188.39982357, -173.15646089,
       -174.63985515, -185.71616761])
llh_GD_EXP_Renorm_beta: array([-189.15196251, -183.98929442, -205.86607171, -200.91942754,
       -206.0154644 , -199.58549823, -188.66477517, -204.81132495,
       -191.58582653, -198.38745404, -192.23802782, -181.23998803,
       -192.63140062, -176.9138265 , -194.77958266, -193.70046252,
       -181.10190072, -188.68049094, -183.24755245, -179.52775   ,
       -201.16832733, -227.43039372, -202.10892199, -235.4785832 ,
       -222.66687274, -226.32021301, -205.83414253, -199.93570016,
       -204.5812181 , -213.56273548, 6526.60327188, 6541.73365663,
       6554.77829131, 6506.36302495, 6560.56585933, 6566.64433261,
       6562.09034749, 6014.82417715, 6544.29091058, 6558.22663997,
       -172.37334355, -172.34815691, -170.57394313, -175.43192304,
       -173.3800693 , -170.55312115, -177.7142232 , -170.55671529,
       -170.61802753, -172.37847287])
llh_GD_EXP_Renorm_alphabeta: array([-191.45788172, -194.3675311 , -197.97641779, -202.39661828,
       -207.76004584, -214.22025314, -184.0926188 , -184.55221471,
       -185.44476344, -186.8668415 , -188.93285577, -191.7750425 ,
       -205.99378533, -206.12205402, -206.25087973, -206.38026439,
       -206.51020994, -206.64071835, -204.07264692, -207.63954132,
       -211.66246379, -216.18752498, -221.26433712, -226.94558049,
       -206.01684054, -206.01821674, -206.01959301, -206.02096934,
       -206.02234573, -206.02372219, -200.0331662 , -200.49001633,
       -200.95619196, -201.43183882, -201.91710502, -202.41214113,
       -189.71014589, -190.89793894, -192.23929994, -193.7462042 ,
       -195.43158763, -197.30948464, -205.11873538, -205.42950222,
