llh_GD_EXP: array([  -84.34007422,   -83.85916064,   -83.85689856,   -83.85878   ,
         -88.36807437,   -83.8596637 ,   -84.65567378,  -198.31617158,
         -83.85606911,   -80.54656517,   -79.79982996,   -76.28461438,
         -77.49222364,   -79.52293277,   -64.98273464,   -78.28184512,
         -77.80740993,   -64.32993216,   -76.13455533,   -79.80738249,
         -90.68983327,   -88.06560967,   -90.4038457 ,   -83.24809221,
         -88.45983325,   -90.17860641,   -83.61508234,   -85.42684904,
         -85.70040219,   -86.02351149,   470.66896435,   470.11548165,
         470.66749973,   470.66504227,   470.6632156 ,   470.66665331,
         470.66755393,   470.54681455, -1312.92154198,   470.66352702,
          85.77421511,    86.36836859,    86.36799466,    86.36453559,
          86.36787783,    86.36300388,    86.36831881,    86.36717069,
          86.13869075,    85.21592804])
llh_GD_EXP_Renorm_alpha: array([   -87.11169194,    -86.72585908,    -86.71534198,    -86.71554695,
         -110.28656182,    -86.72685804,    -87.44635778,  -2677.15604532,
          -86.71601192,  -2917.01800654,    -87.22174902,  -5930.00939542,
        -6001.78655246,  -6165.32751014,  -3466.15620699,  -6035.53958111,
        -5930.04311303,  -1812.79838081,  -5864.24192243,    -87.25940951,
        -5228.35046246,   -158.27504886,  -5228.35046246,  -5129.98424541,
        -5228.35046246,   -104.24578605,  -5163.02825587,  -5228.35046246,
        -5228.35046246,  -5228.35046246,    469.8840511 ,    469.9354586 ,
          469.9104653 ,    469.91635855,    469.90283803,    469.90898196,
          469.90604212,    469.96831923, -14540.13683295,    469.92900495,
           84.27908569,     83.82509553,     83.82051336,     83.85816543,
           83.83228099,     83.70676273,     83.82693917,     83.81251652,
           84.2518286 ,     80.3695185 ])
llh_GD_EXP_Renorm_beta: array([   -88.36885786,    -87.69851265,    -87.90296658,    -87.77828511,
          -88.81171242,    -87.74988846,    -88.51532174,  -3996.15680813,
          -87.74661136,  -5211.1362378 ,   -104.69590412,  -6165.32751014,
        -6165.32751014,  -6132.26568554,  -5801.6462615 ,  -6165.32751014,
        -6165.32751014,  -5395.28804848,  -6165.32751014,   -102.73221107,
        -5163.64355371,   -134.56131151,  -5228.35046246,  -5228.35046246,
        -5228.35046246,   -133.41694933,  -5228.35046246,  -5228.35046246,
        -5228.35046246,  -5228.35046246,    469.96223282,    469.95216182,
          469.96805741,    469.96716709,    469.96297007,    469.96585599,
          469.96691856,    469.88999814, -15034.1940016 ,    469.96851343,
           84.3153586 ,     84.25821689,     84.25118597,     84.25498637,
           84.26557522,     84.22683601,     84.26376602,     84.26413357,
           84.3453878 ,     81.84028339])
llh_GD_EXP_Renorm_alphabeta: array([   -87.73544339,    -87.25793609,    -86.9313582 ,    -86.75274088,
          -86.72150599,    -86.83963311,    -87.4114855 ,    -87.17474189,
          -86.98748149,    -86.84913711,    -86.75939807,    -86.71822527,
          -87.58667937,    -87.32041262,    -87.10325817,    -86.93451386,
          -86.81371167,    -86.74063731,    -87.49828732,    -87.26189373,
          -87.06840258,    -86.91727676,    -86.80816269,    -86.74090348,
          -87.14291516,    -86.73233012,    -87.58431669,    -89.87919615,
          -93.98748573,   -100.50702877,    -87.44720711,    -87.19774593,
          -87.00060858,    -86.85515504,    -86.76102949,    -86.718178  ,
          -87.76747947,    -87.22394471,    -86.87735027,    -86.72381309,
          -86.76361222,    -87.00142879,  -3773.91469594,  -3664.09980329,
        -3525.84073352,  -3295.57123028,  -3032.00292283,  -2821.69283741,
          -87.46483612,    -87.2288029 ,    -87.03777928,    -86.89121853,
          -86.78877987,    -86.73034215,  -5079.96458935,  -4945.85048563,
        -4482.51102131,  -4103.54514308,  -3766.35794672,  -3427.34921623,
          -98.49123898,    -93.95853173,    -90.79808728,    -88.74364209,
          -87.57277664,    -87.10652538,  -6165.32751014,  -6137.55542203,
        -6101.92877471,  -6034.90413829,  -6031.59184482,  -5934.46162014,
        -6165.32751014,  -6165.32751014,  -6165.32751014,  -6165.32751014,
        -6132.88067819,  -6036.71862603,  -6132.99206865,  -6165.32751014,
        -6165.32751014,  -6165.32751014,  -6165.32751014,  -6165.32751014,
        -5535.26526871,  -5330.01154466,  -5123.84108258,  -4758.76466089,
        -4257.99007831,  -3906.87495012,  -6165.32751014,  -6165.32751014,
        -6165.32751014,  -6165.32751014,  -6165.32751014,  -6132.61052571,
        -6165.32751014,  -6165.32751014,  -6165.32751014,  -6165.32751014,
        -6068.4431583 ,  -5999.45739554,  -5092.3890047 ,  -4654.48133649,
        -4043.66607239,  -3532.45015167,  -2947.96881074,  -2306.73933583,
        -6135.67381015,  -6102.59706854,  -6035.78426262,  -6031.9300673 ,
        -5966.1911509 ,  -5930.82457961,    -97.17198418,    -93.11794842,
          -90.29932766,    -88.48012378,    -87.46329534,    -87.09134731,
        -5195.32156718,  -5195.80864935,  -5197.24082406,  -5228.35046246,
        -5228.35046246,  -5228.35046246,   -137.64971101,   -140.84896195,
         -144.15299231,   -147.55510401,   -151.04804297,   -154.62407253,
        -5228.35046246,  -5228.35046246,  -5228.35046246,  -5228.35046246,
        -5228.35046246,  -5228.35046246,  -5197.04894458,  -5165.97044354,
        -5163.7057434 ,  -5162.83877951,  -5162.28720723,  -5161.88931405,
        -5228.35046246,  -5228.35046246,  -5228.35046246,  -5228.35046246,
        -5228.35046246,  -5228.35046246,   -127.75740719,   -122.587472  ,
         -117.9245748 ,   -113.77294332,   -110.12405948,   -106.95803194,
        -5228.35046246,  -5228.35046246,  -5228.35046246,  -5228.35046246,
        -5197.14434163,  -5164.77358496,  -5228.35046246,  -5228.35046246,
        -5228.35046246,  -5228.35046246,  -5228.35046246,  -5228.35046246,
        -5228.35046246,  -5228.35046246,  -5228.35046246,  -5228.35046246,
        -5228.35046246,  -5228.35046246,  -5228.35046246,  -5228.35046246,
        -5228.35046246,  -5228.35046246,  -5228.35046246,  -5228.35046246,
          469.95654252,    469.94903207,    469.9396979 ,    469.92853637,
          469.91554385,    469.90071666,    469.95013049,    469.94798079,
          469.94571276,    469.94332647,    469.94082198,    469.93819933,
          469.96571462,    469.96141696,    469.95516044,    469.94694105,
          469.93675478,    469.92459756,    469.96440178,    469.96014325,
          469.95438882,    469.94713584,    469.9383816 ,    469.92812341,
          469.95843169,    469.9525465 ,    469.94531222,    469.93672656,
          469.92678719,    469.91549179,    469.96226538,    469.95716788,
          469.95056079,    469.94244139,    469.93280695,    469.92165473,
          469.96361817,    469.9585249 ,    469.95163525,    469.9429457 ,
          469.93245272,    469.92015272,    469.91178794,    469.93005973,
          469.94480416,    469.95601184,    469.96367329,    469.96777897,
       -14928.26769233, -14857.40080343, -14785.32508711, -14716.43958611,
       -14708.94117895, -14638.78679435,    469.96748304,    469.96491937,
          469.96081967,    469.95518117,    469.94800109,    469.93927662,
           84.31081303,     84.30605569,     84.30108639,     84.29590494,
           84.29051113,     84.28490478,     84.21717761,     84.16924412,
           84.11438449,     84.05256821,     83.98376616,     83.90795067,
           84.20973607,     84.16164233,     84.1068748 ,     84.04540481,
           83.97720502,     83.90224943,     84.2163983 ,     84.17181805,
           84.12121974,     84.06457854,     84.00187069,     83.93307352,
           84.22519175,     84.17769018,     84.12303674,     84.06119912,
           83.99214654,     83.91584973,     84.1766944 ,     84.11856152,
           84.05239932,     83.97817163,     83.89584419,     83.80538468,
           84.22295814,     84.17500556,     84.11987441,     84.05753228,
           83.98794832,     83.9110932 ,     84.2222989 ,     84.17296146,
           84.11608483,     84.05163426,     83.97957665,     83.89988062,
           84.33706414,     84.32706736,     84.31539288,     84.30203616,
           84.28699277,     84.27025835,     81.65103136,     81.45482691,
           81.25166895,     81.04155748,     80.82449363,     80.60047958])
max_EXP_Renorm: 469.96851342771964
llh_GD_PWL: array([-86.56163255, -87.10949529, -81.410722  , -86.62650627,
       -86.41720875, -85.22758537, -81.67397721, -86.8318266 ,
       -87.26100412, -86.54329998, -67.6737598 , -68.43758595,
       -79.94643844, -79.95342451, -73.49652833, -75.51038582,
       -77.11683389, -73.4397118 , -74.47578064, -73.72376414,
       -88.71001523, -83.61924111, -82.01402056, -86.02052788,
       -80.52398284, -80.08565169, -75.48235429, -85.44645736,
       -79.19461176, -81.24697352, 465.9742052 , 462.76923502,
       439.8136382 , 466.87402504, 456.69702375, 449.72114231,
       461.02389496, 460.33738823, 447.76629426, 420.19085975,
        80.98952833,  83.80651847,  83.85922433,  82.28302367,
        81.89290656,  84.04512721,  72.27442305,  84.37134512,
        77.95522251,  78.7450748 ])
llh_GD_PWL_Renorm_K: array([-5444.57261595,  -937.57372603, -1040.10843173,  -765.41013914,
        -303.7165162 , -1618.0134037 ,  -580.68745163,  -124.22774919,
       -2370.58411901,  -196.13445959, -3272.78651239, -6165.32751014,
       -6165.32751014, -6165.32751014, -6102.07209206, -5840.46533592,
       -6165.32751014, -2978.20487046, -1871.73847065, -6165.32751014,
       -1929.95245045, -5228.35046246, -2033.97049418, -4645.55227808,
       -5228.35046246, -4634.76338903, -1229.71753903, -5069.95834847,
