llh_GD_EXP: array([-182.82247491, -179.06233422, -201.48803257, -187.45255133,
       -183.46768417, -192.6224293 , -181.04138352, -192.50250195,
       -179.03137771, -192.49034096, -173.10736091, -171.62594932,
       -187.63455867, -199.14210923, -185.18899157, -174.38787178,
       -168.21785557, -197.04415247, -174.17557546, -174.73070229,
       -195.65540262, -208.94000781, -194.91439218, -219.06340208,
       -202.42729295, -216.89622707, -183.66588577, -200.02731826,
       -198.23849969, -204.41578461, 6398.2512024 , 6545.22836652,
       6579.7977894 , 6511.82807188, 6584.1921725 , 6587.60183306,
       6594.08568846, 4736.6206492 , 6407.46313877, 6586.88460512,
       -171.79439728, -166.91023055, -167.82244882, -168.38874711,
       -167.50378046, -175.29226748, -170.82654533, -165.88520887,
       -167.82909334, -168.05313668])
llh_GD_EXP_Renorm_alpha: array([ -200.82325114,  -184.53084856,  -193.51477962,  -227.29934217,
        -185.50155467,  -201.75984712,  -195.05392252,  -197.4430275 ,
        -184.1443412 ,  -194.63949398,  -184.40636971,  -220.80099139,
        -172.93760873,  -172.76792157,  -195.17074581,  -174.26598443,
        -174.0045158 ,  -172.66430413,  -187.31543642,  -185.47131563,
        -199.40840039,  -247.11409811,  -199.05298262,  -246.95231768,
        -202.35510562,  -225.36382748, -7868.85358886,  -198.67390446,
        -200.36100169,  -212.65844623,  6376.36762533,  6516.95473824,
        6547.29010202,  6477.02029111,  6555.58789553,  6557.59743318,
        6566.38540881,  4799.06184622,  6421.36863115,  6554.97924134,
        -180.87983164,  -180.46506412,  -182.97929212,  -170.56854411,
        -171.08138125,  -171.49659143,  -171.11544006,  -172.94818751,
        -170.55754912,  -185.58721913])
llh_GD_EXP_Renorm_beta: array([ -194.50855919,  -185.16677039,  -197.98740753,  -184.95859002,
        -184.18521961,  -194.36658673,  -185.28391171,  -194.67355803,
        -184.22028389,  -192.7126773 ,  -177.10825503,  -211.56078947,
        -175.90682501,  -172.82310586,  -187.36424617,  -172.78913873,
        -172.55384963,  -173.4362595 ,  -176.82553508,  -176.56115132,
        -244.22539537,  -207.12749072,  -198.81311984,  -220.29882774,
