llh_GD_EXP: array([ 5.09693729e-01, -3.46775524e-01,  1.16911463e+00, -5.92418621e-01,
        1.35001588e+00, -1.54087181e-01,  1.19682201e+00, -3.49978560e-01,
        2.36944539e+00,  1.48251324e+00, -3.69105112e+00, -5.89276341e+00,
       -8.33098947e+00, -4.48381320e+00, -7.09559275e+00, -4.82915101e+00,
       -5.69813231e+00, -5.04579626e+00, -4.77963842e+00, -6.83348305e+00,
       -1.98566190e+00, -4.52554754e+00, -3.48496039e+00, -1.27855545e+00,
       -2.77335308e+00, -4.80680582e+00, -3.45584154e+00, -1.20333535e+00,
       -2.68292057e+00, -1.24187844e+00,  2.05316615e+02,  1.97746669e+02,
        2.04257659e+02,  2.05861131e+02,  2.05502559e+02,  2.04013466e+02,
        1.97638327e+02,  2.06635170e+02,  1.96170219e+02,  2.01976945e+02,
        1.33983328e+02,  1.45666314e+02,  1.44384806e+02,  1.40176533e+02,
        1.44194025e+02,  1.44186013e+02,  1.45504539e+02,  1.39964556e+02,
        1.44248389e+02,  1.45016591e+02])
llh_GD_EXP_Renorm_alpha: array([ -0.52055392,  -0.47092875,  -0.45948536,  -1.29028435,
        -0.54804473,  -3.76693036,  -0.60164227,  -3.62839457,
        -5.36616327,  -2.24838922,  -7.90283631,  -8.57970619,
       -13.21519021,  -7.6248525 ,  -7.649888  ,  -7.54859915,
        -7.65404815, -12.00538184,  -7.55861034,  -7.60245821,
        -4.81607448, -25.92315246, -16.50839398, -40.98956239,
        -4.18214695,  -4.93641543,  -4.67059301,  -5.69528842,
        -9.36799503,  -4.56517324, 174.35003923, 192.86822428,
       168.11603031, 199.76321705, 192.21080759, 169.70791225,
       151.62183993, 204.76888036, 122.64176671, 183.91206555,
       106.87208144, 141.50780607, 125.11941533, 102.20212272,
       117.3027316 ,  63.76045715, 144.19004018,  92.97447017,
       136.28424758, 144.18279661])
llh_GD_EXP_Renorm_beta: array([ -0.45338317,  -0.47959734,  -0.45639595,  -0.49415367,
        -0.54485539,  -2.55904204,  -0.47056053,  -1.80738682,
        -2.76547003,  -0.90571523,  -8.54042181,  -7.54872663,
        -8.13656028,  -7.54472615,  -7.85629536,  -7.58006945,
        -7.57379222,  -8.07332228,  -7.63668697,  -7.94794637,
        -4.21122617,  -6.3476977 ,  -8.55854058,  -7.16493896,
        -4.18624089,  -4.25373432,  -4.21505793,  -4.99463768,
        -6.01672562,  -5.16130754, 198.08630929, 203.18453496,
       198.86186047, 203.82365453, 202.24528549, 198.91897404,
       198.07735692, 205.77011446, 195.31353937, 198.49542126,
       125.88510444, 144.10771752, 140.6077863 , 121.58476102,
       139.55119141, 137.51481871, 145.02530672, 138.12041923,
       142.78653333, 145.01539824])
llh_GD_EXP_Renorm_alphabeta: array([ -0.45711024,  -0.46572607,  -0.47918965,  -0.49747154,
        -0.4637634 ,  -0.4550965 ,  -0.45346897,  -0.45877448,
        -0.45406939,  -0.45322496,  -0.45385227,  -0.45594188,
        -0.57128669,  -0.68832026,  -0.84607578,  -1.04604939,
        -0.54548872,  -0.54612432,  -0.54676218,  -0.54740232,
        -2.5174893 ,  -2.64182472,  -2.90571313,  -3.28699266,
        -0.48654225,  -0.50764852,  -0.53386553,  -0.56519266,
        -2.1019384 ,  -2.43020316,  -2.79337689,  -3.192497  ,
        -3.19776804,  -3.67345744,  -4.1932668 ,  -4.75753226,
        -1.09726739,  -1.32542637,  -1.59202812,  -1.89902877,
        -8.38574256,  -8.24483331,  -8.11751528,  -8.00358853,
        -7.60989167,  -7.74033577,  -7.94330674,  -8.22210474,
        -8.72471597,  -9.52965575, -10.55330043, -11.78782676,
        -7.55123018,  -7.56252425,  -7.57857598,  -7.59935885,
        -7.80634948,  -7.76075021,  -7.71947993,  -7.68252748,
        -7.57153241,  -7.56412286,  -7.55783472,  -7.55266207,
        -7.58579764,  -7.59981048,  -7.615846  ,  -7.63391989,
        -8.5411672 ,  -9.1676929 ,  -9.95604815, -10.90441122,
        -7.59087065,  -7.56044527,  -7.54510336,  -7.54457006,
        -7.85418605,  -7.77283504,  -7.70378937,  -7.64699757,
        -4.27147017,  -4.36147607,  -4.48170972,  -4.63290167,
        -8.99335   , -12.63528323, -16.96416409, -21.53824709,
        -6.98275454,  -8.04592268, -10.39901064, -13.3475009 ,
       -40.76584929, -40.98923345, -40.98956191, -40.98956239,
        -4.18038639,  -4.17705563,  -4.17624207,  -4.17794048,
        -4.33262307,  -4.43965472,  -4.57547453,  -4.74080433,
        -4.26456728,  -4.33449677,  -4.42519925,  -4.53708134,
        -5.11643155,  -5.24728241,  -5.38730441,  -5.53660604,
        -6.5446562 ,  -7.14434626,  -7.81573493,  -8.55770106,
        -5.01892   ,  -4.88829364,  -4.76924794,  -4.66160113,
       194.90897077, 190.98189081, 186.25470314, 180.70659395,
       201.88843444, 200.25343844, 198.23351159, 195.78467679,
       195.08882387, 190.18235816, 184.05216929, 176.67776215,
       203.22082627, 202.52189456, 201.71843723, 200.80179033,
       200.88522119, 199.23245499, 197.25490764, 194.92287054,
       195.30074418, 190.6252909 , 184.80687825, 177.82020992,
       192.6906819 , 185.34448625, 175.94393378, 164.6008702 ,
       205.63372645, 205.46734217, 205.26912375, 205.03704285,
       186.62226919, 174.54065721, 159.30089601, 141.64726821,
       196.36267831, 193.85846458, 190.95883529, 187.64649562,
       134.24866192, 139.88522568, 140.58099592, 132.2523735 ,
       143.73436887, 143.29343677, 142.77928105, 142.18605495,
       138.58454305, 136.05783604, 132.98593268, 129.34241739,
       139.97824111, 139.04363182, 129.68713652, 116.64603326,
       136.7199814 , 133.10992898, 128.67092205, 123.39156301,
       128.98290963, 116.47831104, 100.53781597,  82.43670665,
       144.91535402, 144.77854246, 144.61326236, 144.41773821,
       132.780714  , 125.47187821, 116.20742693, 105.23165693,
       141.89455133, 140.81595072, 139.53252024, 138.02707662,
       144.90459618, 144.76756671, 144.60275495, 144.40845018])
max_EXP_Renorm: 205.7701144559348
llh_GD_PWL: array([ 4.16759376e+00,  3.53796641e+00,  4.48131870e+00,  5.16032260e+00,
        3.30395055e+00, -4.44377684e+00,  4.31377335e+00,  4.60441704e+00,
       -3.11966946e+01, -2.10822288e+01, -4.62060674e+00, -3.57829210e+00,
       -4.14424704e+00, -4.80070537e+00, -4.23710354e+00, -3.35424019e+00,
       -4.07213576e+00, -4.10758556e+00, -3.25999874e+00, -4.90896555e+00,
       -1.60748755e+00, -7.67483673e-01, -6.49176585e-01,  1.69892456e-01,
       -7.43251734e-01, -9.88293878e-02, -9.32905139e-01, -7.56175344e-01,
        4.01596052e-03, -7.92027690e-01,  1.98446860e+02,  1.92435741e+02,
        1.17663540e+02,  2.03606405e+02,  2.05711501e+02,  9.44882981e+01,
        1.97337305e+02,  1.97417602e+02,  1.96586875e+02,  1.92696335e+02,
        1.35427437e+02,  1.46841202e+02,  1.45753472e+02,  1.45918379e+02,
        1.46783390e+02,  1.45936453e+02,  8.57155471e+01,  1.46533524e+02,
        1.34829637e+02,  1.44236144e+02])
llh_GD_PWL_Renorm_K: array([ -130.09418657,   -34.59029172,   -38.48393749,           -inf,
         -15.04538896,  -597.61589607,    -8.96252267,   -36.717229  ,
        -550.58318868,  -444.64903672,   -10.02537363,   -11.47528461,
         -11.14072917,   -11.96102851,   -29.01179787,    -8.83028727,
         -16.53790703,    -9.46024537,   -21.74938465,  -121.76706428,
        -177.98175161,   -10.32972551,    -8.72486649,    -6.82304107,
         -17.93046661,   -14.99275053,  -871.98713214,   -19.6746565 ,
        -239.8439068 ,   -23.96495057,   190.70553475,   202.5091765 ,
        -679.50997435,   201.58802966,   195.66699057,  -569.66523212,
       -3150.36076092,  -643.10903306,   198.33842315,   181.20466729,
        -808.10274324,   122.10506125,   135.07353164,   135.17850725,
         112.83546923,    96.11861045, -1087.33892264,   139.24082183,
          13.4683039 ,   141.14349571])
llh_GD_PWL_Renorm_c: array([ -6.24471563,  -7.06917491,  -6.1142969 ,         -inf,
        -5.87086947, -23.63887741,  -7.45894321, -16.94048332,
       -12.98330306, -12.48402075, -15.32748523, -17.93402187,
       -14.62548977, -13.52770999, -13.32084145, -16.4972958 ,
       -11.51394527, -12.86502919, -16.43567394, -18.89758382,
