llh_GD_EXP: array([-7.02187967e+66, -2.91285218e+68, -8.15990248e+30, -6.79433784e+33,
       -6.54625155e+35, -5.21388722e+46, -1.63576709e+61, -2.86470282e+24,
       -7.82234508e+45, -1.01732928e+49, -1.17672967e+47, -1.26689557e+48,
       -8.36255700e+55, -6.62306723e+17, -1.49913581e+65, -1.57060506e+56,
       -5.57933775e+38, -1.34104433e+12, -1.06335386e+54, -9.12678462e+34,
       -3.37562716e+54, -9.87549630e+56, -8.64036081e+20, -1.92243371e+13,
       -4.53257213e+45, -1.71914828e+49, -6.70774722e+53, -2.23643977e+24,
       -3.66026157e+53, -2.58335317e+37, -2.80183809e+24, -6.84793851e+75,
       -7.82113375e+42, -1.02934143e+76, -4.71953238e+75, -8.12714431e+25,
       -1.99517638e+39, -3.05124612e+57, -1.71229436e+37, -2.79875770e+48,
       -2.45925096e+41,  5.33458985e+01, -5.32239765e+52, -3.75919172e+10,
       -1.00191618e+54, -8.12871399e+71, -9.90644240e+03, -4.30512303e+54,
        3.08032690e+01, -4.94661030e+03])
llh_GD_EXP_Renorm_alpha: array([ 2.51908849e+03,  5.25782040e+03,  1.50100228e+03,  4.57263577e+03,
        4.84111435e+03,  3.30466344e+03,  8.63540479e+02,  2.95700719e+03,
        3.81981481e+03,  2.45639838e+03,  1.66995937e+03,  1.69117959e+03,
        1.92859914e+03,  1.00258529e+03,  2.15432002e+03,  2.91411590e+03,
        2.79639602e+03,  6.71625144e+02,  1.43125296e+03, -2.65682442e+02,
        2.35904466e+03,  1.41823204e+03,  1.87193032e+03,  2.39107753e+02,
        1.90049915e+03,  1.69123396e+03,  6.20149886e+02,  1.43299558e+02,
        3.95594365e+03,  3.75195150e+03,  6.28683445e+04,  1.08340817e+04,
        3.49753715e+04,  7.51400097e+04,  3.40709627e+04,  6.66614719e+04,
        4.26051775e+04,  8.71463839e+04,  9.59003388e+04,  1.17505959e+05,
        8.23356465e+02, -2.82307830e+01,  4.48542026e+01,  4.55284922e+02,
        4.02241553e+03,  2.44866812e+03, -1.95460219e+02,  1.19091581e+03,
       -1.74656375e+01, -1.95460219e+02])
